
[################                                  ] 33% 300-301 | [60]-[70] | 125.27 s | join = 32015 | tmass = 32015 | gaia = 146249| TOP = 50000000
[################                                  ] 33% 311-312 | [60]-[70] | 178.99 s | join = 44408 | tmass = 44408 | gaia = 203876| TOP = 50000000
[#################################                 ] 67% 311-312 | [70]-[80] | 75.68 s | join = 14784 | tmass = 14784 | gaia = 66959| TOP = 50000000
[##################################################] 100% 311-312 | [80]-[90] | 32.62 s | join = 3577 | tmass = 3577 | gaia = 17742| TOP = 50000000
[################                                  ] 33% 312-313 | [60]-[70] | 178.86 s | join = 46776 | tmass = 46776 | gaia = 214800| TOP = 50000000
[#################################                 ] 67% 312-313 | [70]-[80] | 93.03 s | join = 14293 | tmass = 14293 | gaia = 68760| TOP = 50000000
[##################################################] 100% 312-313 | [80]-[90] | 34.56 s | join = 3521 | tmass = 3521 | gaia = 17372| TOP = 50000000
[################                                  ] 33% 313-314 | [60]-[70] | 187.08 s | join = 50237 | tmass = 50237 | gaia = 223395| TOP = 50000000
[#################################                 ] 67% 313-314 | [70]-[80] | 122.15 s | join = 14874 | tmass = 14874 | gaia = 70709| TOP = 50000000
[##################################################] 100% 313-314 | [80]-[90] | 23.51 s | join = 3617 | tmass = 3617 | gaia = 17101| TOP = 50000000
[################                                  ] 33% 314-315 | [60]-[70] | 296.88 s | join = 48449 | tmass = 48449 | gaia = 222371| TOP = 50000000
[#################################                 ] 67% 314-315 | [70]-[80] | 51.15 s | join = 15544 | tmass = 15544 | gaia = 71137| TOP = 50000000
[##################################################] 100% 314-315 | [80]-[90] | 23.95 s | join = 3556 | tmass = 3556 | gaia = 17160| TOP = 50000000
[################                                  ] 33% 315-316 | [60]-[70] | 194.94 s | join = 46963 | tmass = 46963 | gaia = 226732| TOP = 50000000
[#################################                 ] 67% 315-316 | [70]-[80] | 57.1 s | join = 15431 | tmass = 15431 | gaia = 72024| TOP = 50000000
[##################################################] 100% 315-316 | [80]-[90] | 20.93 s | join = 3614 | tmass = 3614 | gaia = 17640| TOP = 50000000
[################                                  ] 33% 316-317 | [60]-[70] | 196.18 s | join = 52288 | tmass = 52288 | gaia = 244223| TOP = 50000000
[#################################                 ] 67% 316-317 | [70]-[80] | 70.98 s | join = 15747 | tmass = 15747 | gaia = 74986| TOP = 50000000
[##################################################] 100% 316-317 | [80]-[90] | 36.43 s | join = 3728 | tmass = 3728 | gaia = 18497| TOP = 50000000
[################                                  ] 33% 317-318 | [60]-[70] | 220.43 s | join = 53107 | tmass = 53107 | gaia = 244058| TOP = 50000000
[#################################                 ] 67% 317-318 | [70]-[80] | 70.47 s | join = 16546 | tmass = 16546 | gaia = 77930| TOP = 50000000
[##################################################] 100% 317-318 | [80]-[90] | 26.94 s | join = 3930 | tmass = 3930 | gaia = 19382| TOP = 50000000
[################                                  ] 33% 318-319 | [60]-[70] | 203.22 s | join = 55199 | tmass = 55199 | gaia = 264159| TOP = 50000000
[#################################                 ] 67% 318-319 | [70]-[80] | 55.26 s | join = 16384 | tmass = 16384 | gaia = 76568| TOP = 50000000
[##################################################] 100% 318-319 | [80]-[90] | 25.42 s | join = 3908 | tmass = 3908 | gaia = 19650| TOP = 50000000
[################                                  ] 33% 319-320 | [60]-[70] | 244.75 s | join = 59102 | tmass = 59102 | gaia = 256602| TOP = 50000000
[#################################                 ] 67% 319-320 | [70]-[80] | 78.42 s | join = 16057 | tmass = 16057 | gaia = 76095| TOP = 50000000
[##################################################] 100% 319-320 | [80]-[90] | 21.09 s | join = 3930 | tmass = 3930 | gaia = 19886| TOP = 50000000
[################                                  ] 33% 320-321 | [60]-[70] | 216.84 s | join = 62322 | tmass = 62322 | gaia = 256389| TOP = 50000000
[#################################                 ] 67% 320-321 | [70]-[80] | 63.79 s | join = 17067 | tmass = 17067 | gaia = 79250| TOP = 50000000
[##################################################] 100% 320-321 | [80]-[90] | 27.31 s | join = 3992 | tmass = 3992 | gaia = 20217| TOP = 50000000
[################                                  ] 33% 321-322 | [60]-[70] | 193.43 s | join = 62824 | tmass = 62824 | gaia = 253889| TOP = 50000000
[#################################                 ] 67% 321-322 | [70]-[80] | 89.16 s | join = 17104 | tmass = 17104 | gaia = 81130| TOP = 50000000
[##################################################] 100% 321-322 | [80]-[90] | 33.9 s | join = 3914 | tmass = 3914 | gaia = 20337| TOP = 50000000
[################                                  ] 33% 322-323 | [60]-[70] | 237.06 s | join = 66178 | tmass = 66178 | gaia = 261056| TOP = 50000000
[#################################                 ] 67% 322-323 | [70]-[80] | 64.05 s | join = 18120 | tmass = 18120 | gaia = 83232| TOP = 50000000
[##################################################] 100% 322-323 | [80]-[90] | 23.54 s | join = 4155 | tmass = 4155 | gaia = 20929| TOP = 50000000
[################                                  ] 33% 323-324 | [60]-[70] | 198.59 s | join = 69359 | tmass = 69359 | gaia = 241398| TOP = 50000000
[#################################                 ] 67% 323-324 | [70]-[80] | 69.56 s | join = 18461 | tmass = 18461 | gaia = 83795| TOP = 50000000
[##################################################] 100% 323-324 | [80]-[90] | 25.89 s | join = 4178 | tmass = 4178 | gaia = 21384| TOP = 50000000
[################                                  ] 33% 324-325 | [60]-[70] | 163.34 s | join = 74094 | tmass = 74094 | gaia = 220485| TOP = 50000000
[#################################                 ] 67% 324-325 | [70]-[80] | 63.07 s | join = 17166 | tmass = 17166 | gaia = 83769| TOP = 50000000
[##################################################] 100% 324-325 | [80]-[90] | 39.2 s | join = 4137 | tmass = 4137 | gaia = 20970| TOP = 50000000
[################                                  ] 33% 325-326 | [60]-[70] | 169.29 s | join = 78279 | tmass = 78279 | gaia = 264707| TOP = 50000000
[#################################                 ] 67% 325-326 | [70]-[80] | 127.45 s | join = 17803 | tmass = 17803 | gaia = 86220| TOP = 50000000
[##################################################] 100% 325-326 | [80]-[90] | 40.25 s | join = 4052 | tmass = 4052 | gaia = 20763| TOP = 50000000
[################                                  ] 33% 326-327 | [60]-[70] | 186.34 s | join = 80435 | tmass = 80435 | gaia = 234364| TOP = 50000000
[#################################                 ] 67% 326-327 | [70]-[80] | 119.7 s | join = 18074 | tmass = 18074 | gaia = 89657| TOP = 50000000
[##################################################] 100% 326-327 | [80]-[90] | 20.1 s | join = 3900 | tmass = 3900 | gaia = 20464| TOP = 50000000
[################                                  ] 33% 327-328 | [60]-[70] | 236.94 s | join = 84166 | tmass = 84166 | gaia = 283116| TOP = 50000000
[#################################                 ] 67% 327-328 | [70]-[80] | 95.6 s | join = 18345 | tmass = 18345 | gaia = 92976| TOP = 50000000
[##################################################] 100% 327-328 | [80]-[90] | 28.26 s | join = 4134 | tmass = 4134 | gaia = 20598| TOP = 50000000
[################                                  ] 33% 328-329 | [60]-[70] | 146.27 s | join = 85435 | tmass = 85435 | gaia = 233768| TOP = 50000000
[#################################                 ] 67% 328-329 | [70]-[80] | 78.84 s | join = 18508 | tmass = 18508 | gaia = 95068| TOP = 50000000
[##################################################] 100% 328-329 | [80]-[90] | 28.83 s | join = 4135 | tmass = 4135 | gaia = 20930| TOP = 50000000
[################                                  ] 33% 329-330 | [60]-[70] | 231.73 s | join = 92234 | tmass = 92234 | gaia = 272494| TOP = 50000000
[#################################                 ] 67% 329-330 | [70]-[80] | 69.74 s | join = 19168 | tmass = 19168 | gaia = 100807| TOP = 50000000
[##################################################] 100% 329-330 | [80]-[90] | 19.68 s | join = 4097 | tmass = 4097 | gaia = 20602| TOP = 50000000
[################                                  ] 33% 330-331 | [60]-[70] | 187.69 s | join = 98705 | tmass = 98705 | gaia = 258890| TOP = 50000000
[#################################                 ] 67% 330-331 | [70]-[80] | 93.47 s | join = 20312 | tmass = 20312 | gaia = 107931| TOP = 50000000
[##################################################] 100% 330-331 | [80]-[90] | 29.24 s | join = 4154 | tmass = 4154 | gaia = 21158| TOP = 50000000
[################                                  ] 33% 331-332 | [60]-[70] | 164.1 s | join = 101178 | tmass = 101178 | gaia = 272935| TOP = 50000000
[#################################                 ] 67% 331-332 | [70]-[80] | 103.61 s | join = 21290 | tmass = 21290 | gaia = 110804| TOP = 50000000
[##################################################] 100% 331-332 | [80]-[90] | 25.51 s | join = 4254 | tmass = 4254 | gaia = 21989| TOP = 50000000
[################                                  ] 33% 332-333 | [60]-[70] | 176.59 s | join = 102630 | tmass = 102630 | gaia = 268941| TOP = 50000000
[#################################                 ] 67% 332-333 | [70]-[80] | 76.93 s | join = 20581 | tmass = 20581 | gaia = 108148| TOP = 50000000
[##################################################] 100% 332-333 | [80]-[90] | 31.21 s | join = 4251 | tmass = 4251 | gaia = 21810| TOP = 50000000
[################                                  ] 33% 333-334 | [60]-[70] | 160.42 s | join = 101498 | tmass = 101498 | gaia = 242377| TOP = 50000000
[#################################                 ] 67% 333-334 | [70]-[80] | 80.86 s | join = 20030 | tmass = 20030 | gaia = 106954| TOP = 50000000
[##################################################] 100% 333-334 | [80]-[90] | 22.67 s | join = 4181 | tmass = 4181 | gaia = 21558| TOP = 50000000
[################                                  ] 33% 334-335 | [60]-[70] | 168.37 s | join = 94715 | tmass = 94715 | gaia = 273926| TOP = 50000000
[#################################                 ] 67% 334-335 | [70]-[80] | 79.42 s | join = 20951 | tmass = 20951 | gaia = 110263| TOP = 50000000
[##################################################] 100% 334-335 | [80]-[90] | 26.26 s | join = 4043 | tmass = 4043 | gaia = 21829| TOP = 50000000
[################                                  ] 33% 335-336 | [60]-[70] | 191.02 s | join = 92471 | tmass = 92471 | gaia = 269794| TOP = 50000000
[#################################                 ] 67% 335-336 | [70]-[80] | 78.52 s | join = 22303 | tmass = 22303 | gaia = 112392| TOP = 50000000
[##################################################] 100% 335-336 | [80]-[90] | 22.47 s | join = 4201 | tmass = 4201 | gaia = 22127| TOP = 50000000
[################                                  ] 33% 336-337 | [60]-[70] | 215.4 s | join = 97979 | tmass = 97979 | gaia = 274812| TOP = 50000000
[#################################                 ] 67% 336-337 | [70]-[80] | 72.65 s | join = 22403 | tmass = 22403 | gaia = 114969| TOP = 50000000
[##################################################] 100% 336-337 | [80]-[90] | 28.99 s | join = 4006 | tmass = 4006 | gaia = 22386| TOP = 50000000
[################                                  ] 33% 337-338 | [60]-[70] | 152.19 s | join = 103051 | tmass = 103051 | gaia = 253610| TOP = 50000000
[#################################                 ] 67% 337-338 | [70]-[80] | 83.27 s | join = 23199 | tmass = 23199 | gaia = 115661| TOP = 50000000
[##################################################] 100% 337-338 | [80]-[90] | 21.23 s | join = 4257 | tmass = 4257 | gaia = 22831| TOP = 50000000
[################                                  ] 33% 338-339 | [60]-[70] | 162.51 s | join = 102741 | tmass = 102741 | gaia = 268942| TOP = 50000000
[#################################                 ] 67% 338-339 | [70]-[80] | 100.24 s | join = 23528 | tmass = 23528 | gaia = 114775| TOP = 50000000
[##################################################] 100% 338-339 | [80]-[90] | 72.83 s | join = 4244 | tmass = 4244 | gaia = 22946| TOP = 50000000
[################                                  ] 33% 339-340 | [60]-[70] | 176.65 s | join = 104462 | tmass = 104462 | gaia = 241522| TOP = 50000000
[#################################                 ] 67% 339-340 | [70]-[80] | 72.48 s | join = 24123 | tmass = 24123 | gaia = 120124| TOP = 50000000
[##################################################] 100% 339-340 | [80]-[90] | 31.93 s | join = 4299 | tmass = 4299 | gaia = 22977| TOP = 50000000
[################                                  ] 33% 340-341 | [60]-[70] | 229.09 s | join = 106057 | tmass = 106057 | gaia = 269330| TOP = 50000000
[#################################                 ] 67% 340-341 | [70]-[80] | 94.97 s | join = 24274 | tmass = 24274 | gaia = 126449| TOP = 50000000
[##################################################] 100% 340-341 | [80]-[90] | 28.84 s | join = 4348 | tmass = 4348 | gaia = 23659| TOP = 50000000
[################                                  ] 33% 341-342 | [60]-[70] | 185.57 s | join = 103002 | tmass = 103002 | gaia = 245834| TOP = 50000000
[#################################                 ] 67% 341-342 | [70]-[80] | 116.53 s | join = 24788 | tmass = 24788 | gaia = 126730| TOP = 50000000
[##################################################] 100% 341-342 | [80]-[90] | 30.53 s | join = 4417 | tmass = 4417 | gaia = 24154| TOP = 50000000
[################                                  ] 33% 342-343 | [60]-[70] | 156.21 s | join = 98444 | tmass = 98444 | gaia = 254989| TOP = 50000000
[#################################                 ] 67% 342-343 | [70]-[80] | 123.41 s | join = 25346 | tmass = 25346 | gaia = 125107| TOP = 50000000some error
time = 40.09sfail to fetch gaia

[##################################################] 100% 342-343 | [80]-[90] | 25.71 s | join = 4300 | tmass = 4300 | gaia = 24105| TOP = 50000000
[################                                  ] 33% 343-344 | [60]-[70] | 173.82 s | join = 92277 | tmass = 92277 | gaia = 245495| TOP = 50000000
[#################################                 ] 67% 343-344 | [70]-[80] | 82.22 s | join = 25670 | tmass = 25670 | gaia = 122958| TOP = 50000000
[##################################################] 100% 343-344 | [80]-[90] | 21.01 s | join = 4233 | tmass = 4233 | gaia = 24082| TOP = 50000000
[################                                  ] 33% 344-345 | [60]-[70] | 168.03 s | join = 94225 | tmass = 94225 | gaia = 276491| TOP = 50000000
[#################################                 ] 67% 344-345 | [70]-[80] | 80.89 s | join = 25619 | tmass = 25619 | gaia = 121840| TOP = 50000000
[##################################################] 100% 344-345 | [80]-[90] | 25.79 s | join = 4266 | tmass = 4266 | gaia = 24210| TOP = 50000000
[################                                  ] 33% 345-346 | [60]-[70] | 171.57 s | join = 95429 | tmass = 95429 | gaia = 268527| TOP = 50000000
[#################################                 ] 67% 345-346 | [70]-[80] | 76.44 s | join = 26673 | tmass = 26673 | gaia = 123630| TOP = 50000000
[##################################################] 100% 345-346 | [80]-[90] | 28.63 s | join = 4240 | tmass = 4240 | gaia = 24883| TOP = 50000000
[################                                  ] 33% 346-347 | [60]-[70] | 169.7 s | join = 100613 | tmass = 100613 | gaia = 273317| TOP = 50000000
[#################################                 ] 67% 346-347 | [70]-[80] | 93.48 s | join = 28053 | tmass = 28053 | gaia = 129300| TOP = 50000000
[##################################################] 100% 346-347 | [80]-[90] | 26.02 s | join = 4485 | tmass = 4485 | gaia = 25715| TOP = 50000000
[################                                  ] 33% 347-348 | [60]-[70] | 189.81 s | join = 107447 | tmass = 107447 | gaia = 265471| TOP = 50000000
[#################################                 ] 67% 347-348 | [70]-[80] | 82.41 s | join = 27661 | tmass = 27661 | gaia = 134579| TOP = 50000000
[##################################################] 100% 347-348 | [80]-[90] | 70.02 s | join = 4401 | tmass = 4401 | gaia = 25801| TOP = 50000000
[################                                  ] 33% 348-349 | [60]-[70] | 176.61 s | join = 107220 | tmass = 107220 | gaia = 286132| TOP = 50000000
[#################################                 ] 67% 348-349 | [70]-[80] | 84.22 s | join = 27994 | tmass = 27994 | gaia = 135099| TOP = 50000000
[##################################################] 100% 348-349 | [80]-[90] | 24.48 s | join = 4462 | tmass = 4462 | gaia = 26204| TOP = 50000000
[################                                  ] 33% 349-350 | [60]-[70] | 152.68 s | join = 104666 | tmass = 104666 | gaia = 243744| TOP = 50000000
[#################################                 ] 67% 349-350 | [70]-[80] | 105.33 s | join = 27246 | tmass = 27246 | gaia = 130866| TOP = 50000000
[##################################################] 100% 349-350 | [80]-[90] | 29.62 s | join = 4399 | tmass = 4399 | gaia = 26068| TOP = 50000000
[################                                  ] 33% 350-351 | [60]-[70] | 168.14 s | join = 115970 | tmass = 115970 | gaia = 272062| TOP = 50000000
[#################################                 ] 67% 350-351 | [70]-[80] | 129.94 s | join = 27386 | tmass = 27386 | gaia = 130599| TOP = 50000000
[##################################################] 100% 350-351 | [80]-[90] | 23.9 s | join = 4313 | tmass = 4313 | gaia = 25580| TOP = 50000000
[################                                  ] 33% 351-352 | [60]-[70] | 169.56 s | join = 108620 | tmass = 108620 | gaia = 277196| TOP = 50000000
[#################################                 ] 67% 351-352 | [70]-[80] | 82.25 s | join = 27023 | tmass = 27023 | gaia = 132840| TOP = 50000000
[##################################################] 100% 351-352 | [80]-[90] | 38.78 s | join = 4621 | tmass = 4621 | gaia = 25967| TOP = 50000000
[################                                  ] 33% 352-353 | [60]-[70] | 156.11 s | join = 112015 | tmass = 112015 | gaia = 246790| TOP = 50000000
[#################################                 ] 67% 352-353 | [70]-[80] | 89.92 s | join = 27069 | tmass = 27069 | gaia = 131764| TOP = 50000000
[##################################################] 100% 352-353 | [80]-[90] | 24.6 s | join = 4513 | tmass = 4513 | gaia = 26064| TOP = 50000000
[################                                  ] 33% 353-354 | [60]-[70] | 175.93 s | join = 108746 | tmass = 108746 | gaia = 291150| TOP = 50000000
[#################################                 ] 67% 353-354 | [70]-[80] | 75.32 s | join = 27512 | tmass = 27512 | gaia = 131819| TOP = 50000000
[##################################################] 100% 353-354 | [80]-[90] | 22.52 s | join = 4677 | tmass = 4677 | gaia = 26188| TOP = 50000000
[################                                  ] 33% 354-355 | [60]-[70] | 178.48 s | join = 105761 | tmass = 105761 | gaia = 282438| TOP = 50000000
[#################################                 ] 67% 354-355 | [70]-[80] | 88.36 s | join = 28474 | tmass = 28474 | gaia = 132872| TOP = 50000000
[##################################################] 100% 354-355 | [80]-[90] | 24.59 s | join = 4396 | tmass = 4396 | gaia = 26378| TOP = 50000000
[################                                  ] 33% 355-356 | [60]-[70] | 155.88 s | join = 104489 | tmass = 104489 | gaia = 273940| TOP = 50000000
[#################################                 ] 67% 355-356 | [70]-[80] | 90.24 s | join = 29176 | tmass = 29176 | gaia = 135716| TOP = 50000000
[##################################################] 100% 355-356 | [80]-[90] | 57.49 s | join = 4473 | tmass = 4473 | gaia = 26801| TOP = 50000000
[################                                  ] 33% 356-357 | [60]-[70] | 167.66 s | join = 114910 | tmass = 114910 | gaia = 283005| TOP = 50000000
[#################################                 ] 67% 356-357 | [70]-[80] | 88.91 s | join = 28990 | tmass = 28990 | gaia = 141951| TOP = 50000000
[##################################################] 100% 356-357 | [80]-[90] | 24.36 s | join = 4644 | tmass = 4644 | gaia = 26614| TOP = 50000000
[################                                  ] 33% 357-358 | [60]-[70] | 149.72 s | join = 120666 | tmass = 120666 | gaia = 240368| TOP = 50000000
[#################################                 ] 67% 357-358 | [70]-[80] | 89.29 s | join = 28919 | tmass = 28919 | gaia = 146317| TOP = 50000000
[##################################################] 100% 357-358 | [80]-[90] | 24.06 s | join = 4557 | tmass = 4557 | gaia = 25781| TOP = 50000000
[################                                  ] 33% 358-359 | [60]-[70] | 160.0 s | join = 118655 | tmass = 118655 | gaia = 270008| TOP = 50000000
[#################################                 ] 67% 358-359 | [70]-[80] | 127.89 s | join = 28605 | tmass = 28605 | gaia = 144044| TOP = 50000000
[##################################################] 100% 358-359 | [80]-[90] | 24.06 s | join = 4750 | tmass = 4750 | gaia = 25845| TOP = 50000000
[################                                  ] 33% 359-360 | [60]-[70] | 147.13 s | join = 117509 | tmass = 117509 | gaia = 248444| TOP = 50000000
[#################################                 ] 67% 359-360 | [70]-[80] | 69.43 s | join = 29468 | tmass = 29468 | gaia = 104533| TOP = 50000000
[##################################################] 100% 359-360 | [80]-[90] | 21.81 s | join = 4682 | tmass = 4682 | gaia = 20080| TOP = 50000000
