
[################                                  ] 33% 0-1 | [30]-[40] | 69.54 s | join = 31892 | tmass = 31892 | gaia = 97507| TOP = 50000000
[################                                  ] 33% 8-9 | [30]-[40] | 81.3 s | join = 28824 | tmass = 28824 | gaia = 123283| TOP = 50000000
[#################################                 ] 67% 8-9 | [40]-[50] | 131.86 s | join = 50144 | tmass = 50144 | gaia = 214440| TOP = 50000000
[##################################################] 100% 8-9 | [50]-[60] | 165.36 s | join = 101654 | tmass = 101654 | gaia = 238477| TOP = 50000000
[################                                  ] 33% 9-10 | [30]-[40] | 83.17 s | join = 29573 | tmass = 29573 | gaia = 122472| TOP = 50000000
[#################################                 ] 67% 9-10 | [40]-[50] | 149.41 s | join = 49444 | tmass = 49444 | gaia = 209011| TOP = 50000000
[##################################################] 100% 9-10 | [50]-[60] | 178.47 s | join = 95417 | tmass = 95417 | gaia = 260483| TOP = 50000000
[################                                  ] 33% 10-11 | [30]-[40] | 82.59 s | join = 29110 | tmass = 29110 | gaia = 124742| TOP = 50000000
[#################################                 ] 67% 10-11 | [40]-[50] | 125.6 s | join = 54061 | tmass = 54061 | gaia = 208664| TOP = 50000000
[##################################################] 100% 10-11 | [50]-[60] | 165.66 s | join = 94784 | tmass = 94784 | gaia = 229967| TOP = 50000000
[################                                  ] 33% 11-12 | [30]-[40] | 76.91 s | join = 30529 | tmass = 30529 | gaia = 124893| TOP = 50000000
[#################################                 ] 67% 11-12 | [40]-[50] | 122.19 s | join = 51837 | tmass = 51837 | gaia = 204996| TOP = 50000000
[##################################################] 100% 11-12 | [50]-[60] | 157.38 s | join = 95851 | tmass = 95851 | gaia = 240788| TOP = 50000000
[################                                  ] 33% 12-13 | [30]-[40] | 102.96 s | join = 29390 | tmass = 29390 | gaia = 121890| TOP = 50000000
[#################################                 ] 67% 12-13 | [40]-[50] | 123.2 s | join = 48105 | tmass = 48105 | gaia = 202493| TOP = 50000000
[##################################################] 100% 12-13 | [50]-[60] | 161.61 s | join = 95421 | tmass = 95421 | gaia = 247889| TOP = 50000000
[################                                  ] 33% 13-14 | [30]-[40] | 139.92 s | join = 29441 | tmass = 29441 | gaia = 120019| TOP = 50000000
[#################################                 ] 67% 13-14 | [40]-[50] | 137.51 s | join = 45987 | tmass = 45987 | gaia = 201675| TOP = 50000000
[##################################################] 100% 13-14 | [50]-[60] | 172.91 s | join = 100793 | tmass = 100793 | gaia = 121885| TOP = 50000000
[################                                  ] 33% 14-15 | [30]-[40] | 122.01 s | join = 29121 | tmass = 29121 | gaia = 118771| TOP = 50000000
[#################################                 ] 67% 14-15 | [40]-[50] | 186.43 s | join = 46820 | tmass = 46820 | gaia = 201109| TOP = 50000000
[##################################################] 100% 14-15 | [50]-[60] | 217.27 s | join = 101233 | tmass = 101233 | gaia = 228948| TOP = 50000000
[################                                  ] 33% 15-16 | [30]-[40] | 109.39 s | join = 30059 | tmass = 30059 | gaia = 120928| TOP = 50000000
[#################################                 ] 67% 15-16 | [40]-[50] | 230.69 s | join = 48391 | tmass = 48391 | gaia = 199973| TOP = 50000000
[##################################################] 100% 15-16 | [50]-[60] | 244.73 s | join = 92846 | tmass = 92846 | gaia = 258231| TOP = 50000000
[################                                  ] 33% 16-17 | [30]-[40] | 163.55 s | join = 29102 | tmass = 29102 | gaia = 120206| TOP = 50000000
[#################################                 ] 67% 16-17 | [40]-[50] | 147.17 s | join = 49089 | tmass = 49089 | gaia = 199917| TOP = 50000000
[##################################################] 100% 16-17 | [50]-[60] | 212.86 s | join = 91484 | tmass = 91484 | gaia = 257471| TOP = 50000000
[################                                  ] 33% 17-18 | [30]-[40] | 115.25 s | join = 29150 | tmass = 29150 | gaia = 119363| TOP = 50000000
[#################################                 ] 67% 17-18 | [40]-[50] | 153.09 s | join = 50134 | tmass = 50134 | gaia = 201828| TOP = 50000000
[##################################################] 100% 17-18 | [50]-[60] | 236.19 s | join = 93971 | tmass = 93971 | gaia = 231450| TOP = 50000000
[################                                  ] 33% 18-19 | [30]-[40] | 112.94 s | join = 29197 | tmass = 29197 | gaia = 120408| TOP = 50000000
[#################################                 ] 67% 18-19 | [40]-[50] | 174.06 s | join = 49212 | tmass = 49212 | gaia = 199512| TOP = 50000000
[##################################################] 100% 18-19 | [50]-[60] | 284.87 s | join = 93580 | tmass = 93580 | gaia = 241716| TOP = 50000000
[################                                  ] 33% 19-20 | [30]-[40] | 144.52 s | join = 28990 | tmass = 28990 | gaia = 118706| TOP = 50000000
[#################################                 ] 67% 19-20 | [40]-[50] | 184.2 s | join = 48838 | tmass = 48838 | gaia = 197482| TOP = 50000000
[##################################################] 100% 19-20 | [50]-[60] | 196.88 s | join = 94590 | tmass = 94590 | gaia = 259291| TOP = 50000000
[################                                  ] 33% 20-21 | [30]-[40] | 146.77 s | join = 28454 | tmass = 28454 | gaia = 117423| TOP = 50000000
[#################################                 ] 67% 20-21 | [40]-[50] | 185.13 s | join = 47045 | tmass = 47045 | gaia = 196639| TOP = 50000000
[##################################################] 100% 20-21 | [50]-[60] | 201.65 s | join = 94122 | tmass = 94122 | gaia = 226638| TOP = 50000000
[################                                  ] 33% 21-22 | [30]-[40] | 165.52 s | join = 29841 | tmass = 29841 | gaia = 117856| TOP = 50000000
[#################################                 ] 67% 21-22 | [40]-[50] | 187.39 s | join = 47944 | tmass = 47944 | gaia = 196393| TOP = 50000000
[##################################################] 100% 21-22 | [50]-[60] | 195.21 s | join = 93599 | tmass = 93599 | gaia = 231230| TOP = 50000000
[################                                  ] 33% 22-23 | [30]-[40] | 128.33 s | join = 29961 | tmass = 29961 | gaia = 121690| TOP = 50000000
[#################################                 ] 67% 22-23 | [40]-[50] | 127.05 s | join = 47948 | tmass = 47948 | gaia = 200733| TOP = 50000000
[##################################################] 100% 22-23 | [50]-[60] | 212.83 s | join = 98725 | tmass = 98725 | gaia = 216115| TOP = 50000000
[################                                  ] 33% 23-24 | [30]-[40] | 133.41 s | join = 33391 | tmass = 33391 | gaia = 123801| TOP = 50000000
[#################################                 ] 67% 23-24 | [40]-[50] | 214.15 s | join = 49555 | tmass = 49555 | gaia = 208308| TOP = 50000000
[##################################################] 100% 23-24 | [50]-[60] | 289.95 s | join = 94752 | tmass = 94752 | gaia = 251840| TOP = 50000000
[################                                  ] 33% 24-25 | [30]-[40] | 98.89 s | join = 31633 | tmass = 31633 | gaia = 124053| TOP = 50000000
[#################################                 ] 67% 24-25 | [40]-[50] | 187.98 s | join = 51457 | tmass = 51457 | gaia = 214558| TOP = 50000000
[##################################################] 100% 24-25 | [50]-[60] | 204.29 s | join = 95357 | tmass = 95357 | gaia = 213707| TOP = 50000000
[################                                  ] 33% 25-26 | [30]-[40] | 185.05 s | join = 31646 | tmass = 31646 | gaia = 124095| TOP = 50000000
[#################################                 ] 67% 25-26 | [40]-[50] | 201.29 s | join = 51608 | tmass = 51608 | gaia = 215586| TOP = 50000000
[##################################################] 100% 25-26 | [50]-[60] | 194.56 s | join = 95676 | tmass = 95676 | gaia = 234831| TOP = 50000000
[################                                  ] 33% 26-27 | [30]-[40] | 107.68 s | join = 31066 | tmass = 31066 | gaia = 124095| TOP = 50000000
[#################################                 ] 67% 26-27 | [40]-[50] | 176.08 s | join = 50888 | tmass = 50888 | gaia = 213769| TOP = 50000000
[##################################################] 100% 26-27 | [50]-[60] | 243.56 s | join = 95689 | tmass = 95689 | gaia = 246443| TOP = 50000000
[################                                  ] 33% 27-28 | [30]-[40] | 107.8 s | join = 31698 | tmass = 31698 | gaia = 124080| TOP = 50000000
[#################################                 ] 67% 27-28 | [40]-[50] | 158.78 s | join = 50648 | tmass = 50648 | gaia = 216142| TOP = 50000000
[##################################################] 100% 27-28 | [50]-[60] | 247.0 s | join = 100038 | tmass = 100038 | gaia = 286702| TOP = 50000000
[################                                  ] 33% 28-29 | [30]-[40] | 106.98 s | join = 31793 | tmass = 31793 | gaia = 124932| TOP = 50000000
[#################################                 ] 67% 28-29 | [40]-[50] | 153.64 s | join = 49987 | tmass = 49987 | gaia = 214339| TOP = 50000000
[##################################################] 100% 28-29 | [50]-[60] | 260.61 s | join = 108372 | tmass = 108372 | gaia = 238779| TOP = 50000000
[################                                  ] 33% 29-30 | [30]-[40] | 102.15 s | join = 32319 | tmass = 32319 | gaia = 128651| TOP = 50000000
[#################################                 ] 67% 29-30 | [40]-[50] | 161.3 s | join = 51306 | tmass = 51306 | gaia = 218843| TOP = 50000000
[##################################################] 100% 29-30 | [50]-[60] | 192.0 s | join = 107259 | tmass = 107259 | gaia = 251983| TOP = 50000000
[################                                  ] 33% 30-31 | [30]-[40] | 85.81 s | join = 32524 | tmass = 32524 | gaia = 130867| TOP = 50000000
[#################################                 ] 67% 30-31 | [40]-[50] | 157.59 s | join = 53075 | tmass = 53075 | gaia = 222603| TOP = 50000000
[##################################################] 100% 30-31 | [50]-[60] | 183.52 s | join = 107006 | tmass = 107006 | gaia = 250153| TOP = 50000000
[################                                  ] 33% 31-32 | [30]-[40] | 99.82 s | join = 31785 | tmass = 31785 | gaia = 130586| TOP = 50000000some error
time = 79.02sfail to fetch gaia

[#################################                 ] 67% 31-32 | [40]-[50] | 181.52 s | join = 53545 | tmass = 53545 | gaia = 226963| TOP = 50000000
[##################################################] 100% 31-32 | [50]-[60] | 190.94 s | join = 100963 | tmass = 100963 | gaia = 266663| TOP = 50000000
[################                                  ] 33% 32-33 | [30]-[40] | 118.42 s | join = 31729 | tmass = 31729 | gaia = 130566| TOP = 50000000
[#################################                 ] 67% 32-33 | [40]-[50] | 181.12 s | join = 55780 | tmass = 55780 | gaia = 234872| TOP = 50000000
[##################################################] 100% 32-33 | [50]-[60] | 187.89 s | join = 103114 | tmass = 103114 | gaia = 247119| TOP = 50000000
[################                                  ] 33% 33-34 | [30]-[40] | 81.12 s | join = 32252 | tmass = 32252 | gaia = 132288| TOP = 50000000
[#################################                 ] 67% 33-34 | [40]-[50] | 148.13 s | join = 56292 | tmass = 56292 | gaia = 231036| TOP = 50000000
[##################################################] 100% 33-34 | [50]-[60] | 165.28 s | join = 113744 | tmass = 113744 | gaia = 239842| TOP = 50000000
[################                                  ] 33% 34-35 | [30]-[40] | 103.71 s | join = 33244 | tmass = 33244 | gaia = 137147| TOP = 50000000
[#################################                 ] 67% 34-35 | [40]-[50] | 178.15 s | join = 57244 | tmass = 57244 | gaia = 244567| TOP = 50000000
[##################################################] 100% 34-35 | [50]-[60] | 170.06 s | join = 117941 | tmass = 117941 | gaia = 264449| TOP = 50000000
[################                                  ] 33% 35-36 | [30]-[40] | 122.04 s | join = 35277 | tmass = 35277 | gaia = 143742| TOP = 50000000
[#################################                 ] 67% 35-36 | [40]-[50] | 182.05 s | join = 56677 | tmass = 56677 | gaia = 227059| TOP = 50000000
[##################################################] 100% 35-36 | [50]-[60] | 171.96 s | join = 109424 | tmass = 109424 | gaia = 270343| TOP = 50000000
[################                                  ] 33% 36-37 | [30]-[40] | 90.96 s | join = 37308 | tmass = 37308 | gaia = 149320| TOP = 50000000
[#################################                 ] 67% 36-37 | [40]-[50] | 161.93 s | join = 62479 | tmass = 62479 | gaia = 210140| TOP = 50000000
[##################################################] 100% 36-37 | [50]-[60] | 174.36 s | join = 114595 | tmass = 114595 | gaia = 263321| TOP = 50000000
[################                                  ] 33% 37-38 | [30]-[40] | 118.15 s | join = 37220 | tmass = 37220 | gaia = 150714| TOP = 50000000
[#################################                 ] 67% 37-38 | [40]-[50] | 179.1 s | join = 63525 | tmass = 63525 | gaia = 253195| TOP = 50000000
[##################################################] 100% 37-38 | [50]-[60] | 179.83 s | join = 108068 | tmass = 108068 | gaia = 247494| TOP = 50000000
[################                                  ] 33% 38-39 | [30]-[40] | 95.31 s | join = 36043 | tmass = 36043 | gaia = 148661| TOP = 50000000
[#################################                 ] 67% 38-39 | [40]-[50] | 176.09 s | join = 61386 | tmass = 61386 | gaia = 247601| TOP = 50000000
[##################################################] 100% 38-39 | [50]-[60] | 213.89 s | join = 112254 | tmass = 112254 | gaia = 249434| TOP = 50000000
[################                                  ] 33% 39-40 | [30]-[40] | 98.87 s | join = 37015 | tmass = 37015 | gaia = 149248| TOP = 50000000
[#################################                 ] 67% 39-40 | [40]-[50] | 163.61 s | join = 58468 | tmass = 58468 | gaia = 252253| TOP = 50000000
[##################################################] 100% 39-40 | [50]-[60] | 191.05 s | join = 118130 | tmass = 118130 | gaia = 250257| TOP = 50000000
[################                                  ] 33% 40-41 | [30]-[40] | 103.56 s | join = 37908 | tmass = 37908 | gaia = 153134| TOP = 50000000
[#################################                 ] 67% 40-41 | [40]-[50] | 216.51 s | join = 63390 | tmass = 63390 | gaia = 253928| TOP = 50000000
[##################################################] 100% 40-41 | [50]-[60] | 163.12 s | join = 118923 | tmass = 118923 | gaia = 246248| TOP = 50000000
[################                                  ] 33% 41-42 | [30]-[40] | 111.28 s | join = 38626 | tmass = 38626 | gaia = 157074| TOP = 50000000
[#################################                 ] 67% 41-42 | [40]-[50] | 199.37 s | join = 62243 | tmass = 62243 | gaia = 238432| TOP = 50000000
[##################################################] 100% 41-42 | [50]-[60] | 171.07 s | join = 115840 | tmass = 115840 | gaia = 242319| TOP = 50000000
[################                                  ] 33% 42-43 | [30]-[40] | 111.22 s | join = 41064 | tmass = 41064 | gaia = 160469| TOP = 50000000
[#################################                 ] 67% 42-43 | [40]-[50] | 149.04 s | join = 64133 | tmass = 64133 | gaia = 243958| TOP = 50000000
[##################################################] 100% 42-43 | [50]-[60] | 157.57 s | join = 110909 | tmass = 110909 | gaia = 239204| TOP = 50000000
[################                                  ] 33% 43-44 | [30]-[40] | 114.92 s | join = 41020 | tmass = 41020 | gaia = 165093| TOP = 50000000
[#################################                 ] 67% 43-44 | [40]-[50] | 143.15 s | join = 67810 | tmass = 67810 | gaia = 208982| TOP = 50000000
[##################################################] 100% 43-44 | [50]-[60] | 209.12 s | join = 113668 | tmass = 113668 | gaia = 274582| TOP = 50000000
[################                                  ] 33% 44-45 | [30]-[40] | 111.29 s | join = 42649 | tmass = 42649 | gaia = 168745| TOP = 50000000
[#################################                 ] 67% 44-45 | [40]-[50] | 194.45 s | join = 71226 | tmass = 71226 | gaia = 257272| TOP = 50000000
[##################################################] 100% 44-45 | [50]-[60] | 169.9 s | join = 121337 | tmass = 121337 | gaia = 271016| TOP = 50000000
[################                                  ] 33% 45-46 | [30]-[40] | 102.74 s | join = 43039 | tmass = 43039 | gaia = 172419| TOP = 50000000
[#################################                 ] 67% 45-46 | [40]-[50] | 177.66 s | join = 71083 | tmass = 71083 | gaia = 263872| TOP = 50000000
[##################################################] 100% 45-46 | [50]-[60] | 167.62 s | join = 125005 | tmass = 125005 | gaia = 251511| TOP = 50000000
[################                                  ] 33% 46-47 | [30]-[40] | 111.88 s | join = 43994 | tmass = 43994 | gaia = 181506| TOP = 50000000
[#################################                 ] 67% 46-47 | [40]-[50] | 147.89 s | join = 74053 | tmass = 74053 | gaia = 260032| TOP = 50000000
[##################################################] 100% 46-47 | [50]-[60] | 168.64 s | join = 121929 | tmass = 121929 | gaia = 291707| TOP = 50000000some error
time = 19.45sfail to fetch gaia

[################                                  ] 33% 47-48 | [30]-[40] | 122.93 s | join = 46713 | tmass = 46713 | gaia = 186620| TOP = 50000000
[#################################                 ] 67% 47-48 | [40]-[50] | 152.44 s | join = 77834 | tmass = 77834 | gaia = 262313| TOP = 50000000
[##################################################] 100% 47-48 | [50]-[60] | 154.74 s | join = 108615 | tmass = 108615 | gaia = 253194| TOP = 50000000
[################                                  ] 33% 48-49 | [30]-[40] | 115.36 s | join = 46354 | tmass = 46354 | gaia = 185255| TOP = 50000000
[#################################                 ] 67% 48-49 | [40]-[50] | 188.36 s | join = 78333 | tmass = 78333 | gaia = 261834| TOP = 50000000
[##################################################] 100% 48-49 | [50]-[60] | 159.64 s | join = 103757 | tmass = 103757 | gaia = 270754| TOP = 50000000
[################                                  ] 33% 49-50 | [30]-[40] | 145.44 s | join = 44192 | tmass = 44192 | gaia = 185612| TOP = 50000000
[#################################                 ] 67% 49-50 | [40]-[50] | 193.73 s | join = 77454 | tmass = 77454 | gaia = 260097| TOP = 50000000
[##################################################] 100% 49-50 | [50]-[60] | 157.3 s | join = 102815 | tmass = 102815 | gaia = 279376| TOP = 50000000
[################                                  ] 33% 50-51 | [30]-[40] | 112.2 s | join = 47556 | tmass = 47556 | gaia = 195823| TOP = 50000000
[#################################                 ] 67% 50-51 | [40]-[50] | 156.36 s | join = 78724 | tmass = 78724 | gaia = 268146| TOP = 50000000
[##################################################] 100% 50-51 | [50]-[60] | 206.22 s | join = 106664 | tmass = 106664 | gaia = 255571| TOP = 50000000
[################                                  ] 33% 51-52 | [30]-[40] | 122.01 s | join = 50071 | tmass = 50071 | gaia = 206513| TOP = 50000000
[#################################                 ] 67% 51-52 | [40]-[50] | 149.64 s | join = 84372 | tmass = 84372 | gaia = 243159| TOP = 50000000
[##################################################] 100% 51-52 | [50]-[60] | 188.84 s | join = 103415 | tmass = 103415 | gaia = 285825| TOP = 50000000
[################                                  ] 33% 52-53 | [30]-[40] | 118.68 s | join = 48794 | tmass = 48794 | gaia = 208140| TOP = 50000000
[#################################                 ] 67% 52-53 | [40]-[50] | 189.17 s | join = 88496 | tmass = 88496 | gaia = 265151| TOP = 50000000
[##################################################] 100% 52-53 | [50]-[60] | 171.16 s | join = 103773 | tmass = 103773 | gaia = 282482| TOP = 50000000
[################                                  ] 33% 53-54 | [30]-[40] | 119.04 s | join = 52195 | tmass = 52195 | gaia = 212817| TOP = 50000000
[#################################                 ] 67% 53-54 | [40]-[50] | 146.25 s | join = 87188 | tmass = 87188 | gaia = 267678| TOP = 50000000
[##################################################] 100% 53-54 | [50]-[60] | 152.24 s | join = 109501 | tmass = 109501 | gaia = 254014| TOP = 50000000
[################                                  ] 33% 54-55 | [30]-[40] | 126.71 s | join = 52650 | tmass = 52650 | gaia = 221416| TOP = 50000000
[#################################                 ] 67% 54-55 | [40]-[50] | 175.52 s | join = 87711 | tmass = 87711 | gaia = 267532| TOP = 50000000
[##################################################] 100% 54-55 | [50]-[60] | 154.83 s | join = 104016 | tmass = 104016 | gaia = 286795| TOP = 50000000
[################                                  ] 33% 55-56 | [30]-[40] | 142.89 s | join = 55723 | tmass = 55723 | gaia = 223304| TOP = 50000000
[#################################                 ] 67% 55-56 | [40]-[50] | 177.87 s | join = 92630 | tmass = 92630 | gaia = 318522| TOP = 50000000
[##################################################] 100% 55-56 | [50]-[60] | 192.6 s | join = 103863 | tmass = 103863 | gaia = 275199| TOP = 50000000
[################                                  ] 33% 56-57 | [30]-[40] | 139.35 s | join = 54992 | tmass = 54992 | gaia = 232770| TOP = 50000000
[#################################                 ] 67% 56-57 | [40]-[50] | 164.49 s | join = 94711 | tmass = 94711 | gaia = 230842| TOP = 50000000
[##################################################] 100% 56-57 | [50]-[60] | 146.19 s | join = 105468 | tmass = 105468 | gaia = 238855| TOP = 50000000
[################                                  ] 33% 57-58 | [30]-[40] | 132.07 s | join = 56781 | tmass = 56781 | gaia = 238969| TOP = 50000000
[#################################                 ] 67% 57-58 | [40]-[50] | 148.52 s | join = 93944 | tmass = 93944 | gaia = 260746| TOP = 50000000
[##################################################] 100% 57-58 | [50]-[60] | 182.36 s | join = 107777 | tmass = 107777 | gaia = 324335| TOP = 50000000
[################                                  ] 33% 58-59 | [30]-[40] | 159.2 s | join = 61144 | tmass = 61144 | gaia = 249751| TOP = 50000000
[#################################                 ] 67% 58-59 | [40]-[50] | 150.67 s | join = 100502 | tmass = 100502 | gaia = 271815| TOP = 50000000
[##################################################] 100% 58-59 | [50]-[60] | 170.61 s | join = 112593 | tmass = 112593 | gaia = 279722| TOP = 50000000
[################                                  ] 33% 59-60 | [30]-[40] | 148.3 s | join = 64419 | tmass = 64419 | gaia = 258628| TOP = 50000000
[#################################                 ] 67% 59-60 | [40]-[50] | 146.22 s | join = 99847 | tmass = 99847 | gaia = 242841| TOP = 50000000
[##################################################] 100% 59-60 | [50]-[60] | 196.2 s | join = 119500 | tmass = 119500 | gaia = 254333| TOP = 50000000
