
[################                                  ] 33% 240-241 | [30]-[40] | 70.9 s | join = 18402 | tmass = 18402 | gaia = 70445| TOP = 50000000
[##################################################] 100% 249-250 | [50]-[60] | 47.23 s | join = 14190 | tmass = 14190 | gaia = 54041| TOP = 50000000
[################                                  ] 33% 250-251 | [30]-[40] | 98.41 s | join = 26418 | tmass = 26418 | gaia = 94752| TOP = 50000000
[#################################                 ] 67% 250-251 | [40]-[50] | 99.47 s | join = 18538 | tmass = 18538 | gaia = 75876| TOP = 50000000
[##################################################] 100% 250-251 | [50]-[60] | 49.4 s | join = 14733 | tmass = 14733 | gaia = 56411| TOP = 50000000
[################                                  ] 33% 251-252 | [30]-[40] | 98.27 s | join = 24729 | tmass = 24729 | gaia = 95380| TOP = 50000000
[#################################                 ] 67% 251-252 | [40]-[50] | 81.64 s | join = 19575 | tmass = 19575 | gaia = 77132| TOP = 50000000
[##################################################] 100% 251-252 | [50]-[60] | 60.24 s | join = 15162 | tmass = 15162 | gaia = 58477| TOP = 50000000
[################                                  ] 33% 252-253 | [30]-[40] | 97.89 s | join = 26034 | tmass = 26034 | gaia = 98265| TOP = 50000000
[#################################                 ] 67% 252-253 | [40]-[50] | 88.06 s | join = 19970 | tmass = 19970 | gaia = 78494| TOP = 50000000
[##################################################] 100% 252-253 | [50]-[60] | 59.3 s | join = 15379 | tmass = 15379 | gaia = 58892| TOP = 50000000
[################                                  ] 33% 253-254 | [30]-[40] | 87.19 s | join = 26462 | tmass = 26462 | gaia = 101818| TOP = 50000000
[#################################                 ] 67% 253-254 | [40]-[50] | 97.12 s | join = 20392 | tmass = 20392 | gaia = 79735| TOP = 50000000
[##################################################] 100% 253-254 | [50]-[60] | 106.46 s | join = 14775 | tmass = 14775 | gaia = 58765| TOP = 50000000
[################                                  ] 33% 254-255 | [30]-[40] | 99.15 s | join = 27374 | tmass = 27374 | gaia = 106152| TOP = 50000000
[#################################                 ] 67% 254-255 | [40]-[50] | 77.3 s | join = 20521 | tmass = 20521 | gaia = 81912| TOP = 50000000
[##################################################] 100% 254-255 | [50]-[60] | 56.85 s | join = 16125 | tmass = 16125 | gaia = 60235| TOP = 50000000
[################                                  ] 33% 255-256 | [30]-[40] | 108.38 s | join = 30001 | tmass = 30001 | gaia = 114377| TOP = 50000000
[#################################                 ] 67% 255-256 | [40]-[50] | 98.28 s | join = 21333 | tmass = 21333 | gaia = 84673| TOP = 50000000
[##################################################] 100% 255-256 | [50]-[60] | 95.77 s | join = 16076 | tmass = 16076 | gaia = 62633| TOP = 50000000
[################                                  ] 33% 256-257 | [30]-[40] | 165.2 s | join = 32073 | tmass = 32073 | gaia = 121029| TOP = 50000000
[#################################                 ] 67% 256-257 | [40]-[50] | 87.7 s | join = 21689 | tmass = 21689 | gaia = 86537| TOP = 50000000
[##################################################] 100% 256-257 | [50]-[60] | 71.72 s | join = 16473 | tmass = 16473 | gaia = 63828| TOP = 50000000
[################                                  ] 33% 257-258 | [30]-[40] | 116.24 s | join = 32175 | tmass = 32175 | gaia = 123538| TOP = 50000000
[#################################                 ] 67% 257-258 | [40]-[50] | 79.47 s | join = 21576 | tmass = 21576 | gaia = 86981| TOP = 50000000
[##################################################] 100% 257-258 | [50]-[60] | 68.98 s | join = 17328 | tmass = 17328 | gaia = 64763| TOP = 50000000
[################                                  ] 33% 258-259 | [30]-[40] | 124.45 s | join = 31302 | tmass = 31302 | gaia = 127947| TOP = 50000000
[#################################                 ] 67% 258-259 | [40]-[50] | 78.26 s | join = 22264 | tmass = 22264 | gaia = 90425| TOP = 50000000
[##################################################] 100% 258-259 | [50]-[60] | 95.29 s | join = 16590 | tmass = 16590 | gaia = 65718| TOP = 50000000
[################                                  ] 33% 259-260 | [30]-[40] | 147.35 s | join = 32300 | tmass = 32300 | gaia = 132208| TOP = 50000000
[#################################                 ] 67% 259-260 | [40]-[50] | 67.32 s | join = 24008 | tmass = 24008 | gaia = 92463| TOP = 50000000
[##################################################] 100% 259-260 | [50]-[60] | 74.03 s | join = 16998 | tmass = 16998 | gaia = 65743| TOP = 50000000
[################                                  ] 33% 260-261 | [30]-[40] | 125.97 s | join = 34853 | tmass = 34853 | gaia = 136803| TOP = 50000000
[#################################                 ] 67% 260-261 | [40]-[50] | 69.27 s | join = 23873 | tmass = 23873 | gaia = 94547| TOP = 50000000
[##################################################] 100% 260-261 | [50]-[60] | 68.79 s | join = 16787 | tmass = 16787 | gaia = 66687| TOP = 50000000
[################                                  ] 33% 261-262 | [30]-[40] | 120.05 s | join = 35879 | tmass = 35879 | gaia = 140717| TOP = 50000000
[#################################                 ] 67% 261-262 | [40]-[50] | 70.29 s | join = 24347 | tmass = 24347 | gaia = 98823| TOP = 50000000
[##################################################] 100% 261-262 | [50]-[60] | 68.14 s | join = 17255 | tmass = 17255 | gaia = 68142| TOP = 50000000
[################                                  ] 33% 262-263 | [30]-[40] | 149.21 s | join = 37240 | tmass = 37240 | gaia = 147177| TOP = 50000000
[#################################                 ] 67% 262-263 | [40]-[50] | 73.64 s | join = 25840 | tmass = 25840 | gaia = 102441| TOP = 50000000
[##################################################] 100% 262-263 | [50]-[60] | 56.26 s | join = 17427 | tmass = 17427 | gaia = 69902| TOP = 50000000
[################                                  ] 33% 263-264 | [30]-[40] | 205.46 s | join = 39508 | tmass = 39508 | gaia = 157573| TOP = 50000000
[#################################                 ] 67% 263-264 | [40]-[50] | 81.56 s | join = 27330 | tmass = 27330 | gaia = 109397| TOP = 50000000
[##################################################] 100% 263-264 | [50]-[60] | 87.96 s | join = 19142 | tmass = 19142 | gaia = 74617| TOP = 50000000
[################                                  ] 33% 264-265 | [30]-[40] | 139.47 s | join = 41724 | tmass = 41724 | gaia = 163765| TOP = 50000000
[#################################                 ] 67% 264-265 | [40]-[50] | 95.74 s | join = 28442 | tmass = 28442 | gaia = 113264| TOP = 50000000
[##################################################] 100% 264-265 | [50]-[60] | 74.07 s | join = 20156 | tmass = 20156 | gaia = 78441| TOP = 50000000
[################                                  ] 33% 265-266 | [30]-[40] | 204.47 s | join = 42938 | tmass = 42938 | gaia = 169635| TOP = 50000000
[#################################                 ] 67% 265-266 | [40]-[50] | 76.87 s | join = 28268 | tmass = 28268 | gaia = 116010| TOP = 50000000
[##################################################] 100% 265-266 | [50]-[60] | 86.19 s | join = 20706 | tmass = 20706 | gaia = 80169| TOP = 50000000
[################                                  ] 33% 266-267 | [30]-[40] | 141.57 s | join = 48708 | tmass = 48708 | gaia = 180304| TOP = 50000000
[#################################                 ] 67% 266-267 | [40]-[50] | 128.13 s | join = 31007 | tmass = 31007 | gaia = 123018| TOP = 50000000
[##################################################] 100% 266-267 | [50]-[60] | 75.95 s | join = 19875 | tmass = 19875 | gaia = 81620| TOP = 50000000
[################                                  ] 33% 267-268 | [30]-[40] | 151.25 s | join = 47973 | tmass = 47973 | gaia = 189856| TOP = 50000000
[#################################                 ] 67% 267-268 | [40]-[50] | 90.97 s | join = 33529 | tmass = 33529 | gaia = 129621| TOP = 50000000
[##################################################] 100% 267-268 | [50]-[60] | 101.25 s | join = 21148 | tmass = 21148 | gaia = 84288| TOP = 50000000
[################                                  ] 33% 268-269 | [30]-[40] | 136.33 s | join = 50077 | tmass = 50077 | gaia = 197777| TOP = 50000000
[#################################                 ] 67% 268-269 | [40]-[50] | 170.08 s | join = 34917 | tmass = 34917 | gaia = 135871| TOP = 50000000
[##################################################] 100% 268-269 | [50]-[60] | 60.93 s | join = 21919 | tmass = 21919 | gaia = 89130| TOP = 50000000
[################                                  ] 33% 269-270 | [30]-[40] | 213.25 s | join = 50538 | tmass = 50538 | gaia = 208084| TOP = 50000000
[#################################                 ] 67% 269-270 | [40]-[50] | 108.77 s | join = 35803 | tmass = 35803 | gaia = 140397| TOP = 50000000
[##################################################] 100% 269-270 | [50]-[60] | 113.61 s | join = 23622 | tmass = 23622 | gaia = 92978| TOP = 50000000
[################                                  ] 33% 270-271 | [30]-[40] | 167.27 s | join = 51914 | tmass = 51914 | gaia = 216430| TOP = 50000000
[#################################                 ] 67% 270-271 | [40]-[50] | 141.35 s | join = 36199 | tmass = 36199 | gaia = 142948| TOP = 50000000
[##################################################] 100% 270-271 | [50]-[60] | 66.74 s | join = 23301 | tmass = 23301 | gaia = 94234| TOP = 50000000
[################                                  ] 33% 271-272 | [30]-[40] | 197.21 s | join = 57111 | tmass = 57111 | gaia = 217581| TOP = 50000000
[#################################                 ] 67% 271-272 | [40]-[50] | 116.4 s | join = 35910 | tmass = 35910 | gaia = 147283| TOP = 50000000
[##################################################] 100% 271-272 | [50]-[60] | 103.8 s | join = 22999 | tmass = 22999 | gaia = 95005| TOP = 50000000
[################                                  ] 33% 272-273 | [30]-[40] | 171.93 s | join = 61260 | tmass = 61260 | gaia = 241837| TOP = 50000000
[#################################                 ] 67% 272-273 | [40]-[50] | 114.21 s | join = 36384 | tmass = 36384 | gaia = 153532| TOP = 50000000
[##################################################] 100% 272-273 | [50]-[60] | 70.38 s | join = 24591 | tmass = 24591 | gaia = 97876| TOP = 50000000
[################                                  ] 33% 273-274 | [30]-[40] | 180.33 s | join = 64477 | tmass = 64477 | gaia = 256687| TOP = 50000000some error
time = 31.71sfail to fetch gaia

[#################################                 ] 67% 273-274 | [40]-[50] | 100.64 s | join = 39185 | tmass = 39185 | gaia = 160591| TOP = 50000000
[##################################################] 100% 273-274 | [50]-[60] | 86.74 s | join = 26258 | tmass = 26258 | gaia = 102672| TOP = 50000000
[################                                  ] 33% 274-275 | [30]-[40] | 163.41 s | join = 75117 | tmass = 75117 | gaia = 255186| TOP = 50000000
[#################################                 ] 67% 274-275 | [40]-[50] | 133.01 s | join = 40330 | tmass = 40330 | gaia = 169644| TOP = 50000000
[##################################################] 100% 274-275 | [50]-[60] | 116.22 s | join = 27173 | tmass = 27173 | gaia = 108722| TOP = 50000000
[################                                  ] 33% 275-276 | [30]-[40] | 168.43 s | join = 78006 | tmass = 78006 | gaia = 256344| TOP = 50000000
[#################################                 ] 67% 275-276 | [40]-[50] | 112.34 s | join = 44480 | tmass = 44480 | gaia = 176747| TOP = 50000000
[##################################################] 100% 275-276 | [50]-[60] | 74.39 s | join = 28141 | tmass = 28141 | gaia = 110449| TOP = 50000000
[################                                  ] 33% 276-277 | [30]-[40] | 142.92 s | join = 75586 | tmass = 75586 | gaia = 227155| TOP = 50000000
[#################################                 ] 67% 276-277 | [40]-[50] | 121.36 s | join = 43060 | tmass = 43060 | gaia = 186369| TOP = 50000000
[##################################################] 100% 276-277 | [50]-[60] | 83.11 s | join = 27875 | tmass = 27875 | gaia = 112577| TOP = 50000000
[################                                  ] 33% 277-278 | [30]-[40] | 203.81 s | join = 79264 | tmass = 79264 | gaia = 257033| TOP = 50000000
[#################################                 ] 67% 277-278 | [40]-[50] | 144.42 s | join = 48619 | tmass = 48619 | gaia = 195616| TOP = 50000000
[##################################################] 100% 277-278 | [50]-[60] | 112.71 s | join = 29406 | tmass = 29406 | gaia = 116822| TOP = 50000000
[################                                  ] 33% 278-279 | [30]-[40] | 174.81 s | join = 80494 | tmass = 80494 | gaia = 256431| TOP = 50000000some error
time = 60.71sfail to fetch gaia

[#################################                 ] 67% 278-279 | [40]-[50] | 170.41 s | join = 49503 | tmass = 49503 | gaia = 200449| TOP = 50000000
[##################################################] 100% 278-279 | [50]-[60] | 81.94 s | join = 29465 | tmass = 29465 | gaia = 120822| TOP = 50000000
[################                                  ] 33% 279-280 | [30]-[40] | 187.11 s | join = 83010 | tmass = 83010 | gaia = 258204| TOP = 50000000
[#################################                 ] 67% 279-280 | [40]-[50] | 146.16 s | join = 50895 | tmass = 50895 | gaia = 206406| TOP = 50000000
[##################################################] 100% 279-280 | [50]-[60] | 106.37 s | join = 31447 | tmass = 31447 | gaia = 125912| TOP = 50000000
[################                                  ] 33% 280-281 | [30]-[40] | 166.6 s | join = 87986 | tmass = 87986 | gaia = 256564| TOP = 50000000
[#################################                 ] 67% 280-281 | [40]-[50] | 157.57 s | join = 54039 | tmass = 54039 | gaia = 217427| TOP = 50000000
[##################################################] 100% 280-281 | [50]-[60] | 104.42 s | join = 31595 | tmass = 31595 | gaia = 131210| TOP = 50000000
[################                                  ] 33% 281-282 | [30]-[40] | 205.46 s | join = 97406 | tmass = 97406 | gaia = 248259| TOP = 50000000
[#################################                 ] 67% 281-282 | [40]-[50] | 156.05 s | join = 59529 | tmass = 59529 | gaia = 221747| TOP = 50000000
[##################################################] 100% 281-282 | [50]-[60] | 92.26 s | join = 34573 | tmass = 34573 | gaia = 139585| TOP = 50000000
[################                                  ] 33% 282-283 | [30]-[40] | 146.88 s | join = 104805 | tmass = 104805 | gaia = 207783| TOP = 50000000
[#################################                 ] 67% 282-283 | [40]-[50] | 169.45 s | join = 60190 | tmass = 60190 | gaia = 247237| TOP = 50000000
[##################################################] 100% 282-283 | [50]-[60] | 112.53 s | join = 35939 | tmass = 35939 | gaia = 145413| TOP = 50000000
[################                                  ] 33% 283-284 | [30]-[40] | 162.93 s | join = 108140 | tmass = 108140 | gaia = 253814| TOP = 50000000
[#################################                 ] 67% 283-284 | [40]-[50] | 165.93 s | join = 60478 | tmass = 60478 | gaia = 220806| TOP = 50000000
[##################################################] 100% 283-284 | [50]-[60] | 113.05 s | join = 37207 | tmass = 37207 | gaia = 149127| TOP = 50000000
[################                                  ] 33% 284-285 | [30]-[40] | 180.1 s | join = 118937 | tmass = 118937 | gaia = 251930| TOP = 50000000
[#################################                 ] 67% 284-285 | [40]-[50] | 187.18 s | join = 67199 | tmass = 67199 | gaia = 260449| TOP = 50000000
[##################################################] 100% 284-285 | [50]-[60] | 114.19 s | join = 38542 | tmass = 38542 | gaia = 154303| TOP = 50000000
[################                                  ] 33% 285-286 | [30]-[40] | 160.04 s | join = 134257 | tmass = 134257 | gaia = 251408| TOP = 50000000
[#################################                 ] 67% 285-286 | [40]-[50] | 149.85 s | join = 70443 | tmass = 70443 | gaia = 224759| TOP = 50000000
[##################################################] 100% 285-286 | [50]-[60] | 107.4 s | join = 39681 | tmass = 39681 | gaia = 160389| TOP = 50000000
[################                                  ] 33% 286-287 | [30]-[40] | 183.92 s | join = 153630 | tmass = 153630 | gaia = 274774| TOP = 50000000
[#################################                 ] 67% 286-287 | [40]-[50] | 152.08 s | join = 73514 | tmass = 73514 | gaia = 252788| TOP = 50000000
[##################################################] 100% 286-287 | [50]-[60] | 102.69 s | join = 40795 | tmass = 40795 | gaia = 164957| TOP = 50000000
[################                                  ] 33% 287-288 | [30]-[40] | 158.54 s | join = 161357 | tmass = 161357 | gaia = 242441| TOP = 50000000
[#################################                 ] 67% 287-288 | [40]-[50] | 155.92 s | join = 82757 | tmass = 82757 | gaia = 253888| TOP = 50000000
[##################################################] 100% 287-288 | [50]-[60] | 104.66 s | join = 42265 | tmass = 42265 | gaia = 176503| TOP = 50000000
[################                                  ] 33% 288-289 | [30]-[40] | 159.07 s | join = 162160 | tmass = 162160 | gaia = 233343| TOP = 50000000
[#################################                 ] 67% 288-289 | [40]-[50] | 153.77 s | join = 90121 | tmass = 90121 | gaia = 255748| TOP = 50000000
[##################################################] 100% 288-289 | [50]-[60] | 114.51 s | join = 45065 | tmass = 45065 | gaia = 192034| TOP = 50000000
[################                                  ] 33% 289-290 | [30]-[40] | 158.14 s | join = 186298 | tmass = 186298 | gaia = 220089| TOP = 50000000
[#################################                 ] 67% 289-290 | [40]-[50] | 170.16 s | join = 96423 | tmass = 96423 | gaia = 255115| TOP = 50000000
[##################################################] 100% 289-290 | [50]-[60] | 130.11 s | join = 47995 | tmass = 47995 | gaia = 202173| TOP = 50000000
[################                                  ] 33% 290-291 | [30]-[40] | 165.31 s | join = 208939 | tmass = 208939 | gaia = 230814| TOP = 50000000
[#################################                 ] 67% 290-291 | [40]-[50] | 153.69 s | join = 102484 | tmass = 102484 | gaia = 252418| TOP = 50000000
[##################################################] 100% 290-291 | [50]-[60] | 127.14 s | join = 47849 | tmass = 47849 | gaia = 210116| TOP = 50000000
[################                                  ] 33% 291-292 | [30]-[40] | 174.49 s | join = 235008 | tmass = 235008 | gaia = 248770| TOP = 50000000
[#################################                 ] 67% 291-292 | [40]-[50] | 142.36 s | join = 106247 | tmass = 106247 | gaia = 222004| TOP = 50000000
[##################################################] 100% 291-292 | [50]-[60] | 123.36 s | join = 50099 | tmass = 50099 | gaia = 215807| TOP = 50000000
[################                                  ] 33% 292-293 | [30]-[40] | 170.8 s | join = 236855 | tmass = 236855 | gaia = 246462| TOP = 50000000
[#################################                 ] 67% 292-293 | [40]-[50] | 173.35 s | join = 109153 | tmass = 109153 | gaia = 252852| TOP = 50000000
[##################################################] 100% 292-293 | [50]-[60] | 159.01 s | join = 53745 | tmass = 53745 | gaia = 222513| TOP = 50000000
[################                                  ] 33% 293-294 | [30]-[40] | 155.65 s | join = 312950 | tmass = 312950 | gaia = 199800| TOP = 50000000
[#################################                 ] 67% 293-294 | [40]-[50] | 142.65 s | join = 119677 | tmass = 119677 | gaia = 230187| TOP = 50000000
[##################################################] 100% 293-294 | [50]-[60] | 137.69 s | join = 57062 | tmass = 57062 | gaia = 236138| TOP = 50000000
[################                                  ] 33% 294-295 | [30]-[40] | 221.37 s | join = 347371 | tmass = 347371 | gaia = 232633| TOP = 50000000
[#################################                 ] 67% 294-295 | [40]-[50] | 153.04 s | join = 134294 | tmass = 134294 | gaia = 249221| TOP = 50000000
[##################################################] 100% 294-295 | [50]-[60] | 137.44 s | join = 59521 | tmass = 59521 | gaia = 224386| TOP = 50000000
[################                                  ] 33% 295-296 | [30]-[40] | 188.86 s | join = 392120 | tmass = 392120 | gaia = 271780| TOP = 50000000
[#################################                 ] 67% 295-296 | [40]-[50] | 165.28 s | join = 152489 | tmass = 152489 | gaia = 268427| TOP = 50000000
[##################################################] 100% 295-296 | [50]-[60] | 163.73 s | join = 65650 | tmass = 65650 | gaia = 262008| TOP = 50000000
[################                                  ] 33% 296-297 | [30]-[40] | 170.64 s | join = 435811 | tmass = 435811 | gaia = 215062| TOP = 50000000
[#################################                 ] 67% 296-297 | [40]-[50] | 157.36 s | join = 162931 | tmass = 162931 | gaia = 251393| TOP = 50000000
[##################################################] 100% 296-297 | [50]-[60] | 143.02 s | join = 66288 | tmass = 66288 | gaia = 255582| TOP = 50000000
[################                                  ] 33% 297-298 | [30]-[40] | 190.54 s | join = 507345 | tmass = 507345 | gaia = 233721| TOP = 50000000
[#################################                 ] 67% 297-298 | [40]-[50] | 173.53 s | join = 184494 | tmass = 184494 | gaia = 238420| TOP = 50000000
[##################################################] 100% 297-298 | [50]-[60] | 141.58 s | join = 70308 | tmass = 70308 | gaia = 246522| TOP = 50000000
[################                                  ] 33% 298-299 | [30]-[40] | 198.03 s | join = 548917 | tmass = 548917 | gaia = 239865| TOP = 50000000
[#################################                 ] 67% 298-299 | [40]-[50] | 147.47 s | join = 204296 | tmass = 204296 | gaia = 217466| TOP = 50000000
[##################################################] 100% 298-299 | [50]-[60] | 159.83 s | join = 72593 | tmass = 72593 | gaia = 242880| TOP = 50000000
[################                                  ] 33% 299-300 | [30]-[40] | 184.85 s | join = 572246 | tmass = 572246 | gaia = 243584| TOP = 50000000
[#################################                 ] 67% 299-300 | [40]-[50] | 169.05 s | join = 220279 | tmass = 220279 | gaia = 254666| TOP = 50000000
[##################################################] 100% 299-300 | [50]-[60] | 152.57 s | join = 74302 | tmass = 74302 | gaia = 263300| TOP = 50000000
