
[################                                  ] 33% 180-181 | [0]-[10] | 66.41 s | join = 13447 | tmass = 13447 | gaia = 56144| TOP = 50000000
[################                                  ] 33% 202-203 | [0]-[10] | 55.9 s | join = 14840 | tmass = 14840 | gaia = 61297| TOP = 50000000
[#################################                 ] 67% 202-203 | [10]-[20] | 52.54 s | join = 13255 | tmass = 13255 | gaia = 50368| TOP = 50000000
[##################################################] 100% 202-203 | [20]-[30] | 58.67 s | join = 10845 | tmass = 10845 | gaia = 45146| TOP = 50000000
[################                                  ] 33% 203-204 | [0]-[10] | 91.72 s | join = 15385 | tmass = 15385 | gaia = 60874| TOP = 50000000
[#################################                 ] 67% 203-204 | [10]-[20] | 48.26 s | join = 13445 | tmass = 13445 | gaia = 51116| TOP = 50000000
[##################################################] 100% 203-204 | [20]-[30] | 49.78 s | join = 12196 | tmass = 12196 | gaia = 45878| TOP = 50000000
[################                                  ] 33% 204-205 | [0]-[10] | 74.38 s | join = 15629 | tmass = 15629 | gaia = 60805| TOP = 50000000
[#################################                 ] 67% 204-205 | [10]-[20] | 77.06 s | join = 14241 | tmass = 14241 | gaia = 52466| TOP = 50000000
[##################################################] 100% 204-205 | [20]-[30] | 56.26 s | join = 12095 | tmass = 12095 | gaia = 47134| TOP = 50000000
[################                                  ] 33% 205-206 | [0]-[10] | 64.33 s | join = 15437 | tmass = 15437 | gaia = 61257| TOP = 50000000
[#################################                 ] 67% 205-206 | [10]-[20] | 56.03 s | join = 13955 | tmass = 13955 | gaia = 52278| TOP = 50000000
[##################################################] 100% 205-206 | [20]-[30] | 86.38 s | join = 14140 | tmass = 14140 | gaia = 48855| TOP = 50000000
[################                                  ] 33% 206-207 | [0]-[10] | 71.1 s | join = 15766 | tmass = 15766 | gaia = 61177| TOP = 50000000
[#################################                 ] 67% 206-207 | [10]-[20] | 62.84 s | join = 13923 | tmass = 13923 | gaia = 52321| TOP = 50000000
[##################################################] 100% 206-207 | [20]-[30] | 72.73 s | join = 12743 | tmass = 12743 | gaia = 49272| TOP = 50000000
[################                                  ] 33% 207-208 | [0]-[10] | 50.05 s | join = 16182 | tmass = 16182 | gaia = 62677| TOP = 50000000
[#################################                 ] 67% 207-208 | [10]-[20] | 40.98 s | join = 14013 | tmass = 14013 | gaia = 53459| TOP = 50000000
[##################################################] 100% 207-208 | [20]-[30] | 67.22 s | join = 13997 | tmass = 13997 | gaia = 47445| TOP = 50000000
[################                                  ] 33% 208-209 | [0]-[10] | 75.72 s | join = 16450 | tmass = 16450 | gaia = 63064| TOP = 50000000
[#################################                 ] 67% 208-209 | [10]-[20] | 79.11 s | join = 14419 | tmass = 14419 | gaia = 54282| TOP = 50000000
[##################################################] 100% 208-209 | [20]-[30] | 34.08 s | join = 12481 | tmass = 12481 | gaia = 47571| TOP = 50000000
[################                                  ] 33% 209-210 | [0]-[10] | 57.49 s | join = 15674 | tmass = 15674 | gaia = 63040| TOP = 50000000
[#################################                 ] 67% 209-210 | [10]-[20] | 59.86 s | join = 14551 | tmass = 14551 | gaia = 54072| TOP = 50000000
[##################################################] 100% 209-210 | [20]-[30] | 53.73 s | join = 12677 | tmass = 12677 | gaia = 48190| TOP = 50000000
[################                                  ] 33% 210-211 | [0]-[10] | 65.4 s | join = 16999 | tmass = 16999 | gaia = 65922| TOP = 50000000
[#################################                 ] 67% 210-211 | [10]-[20] | 50.18 s | join = 15176 | tmass = 15176 | gaia = 55547| TOP = 50000000
[##################################################] 100% 210-211 | [20]-[30] | 37.69 s | join = 12405 | tmass = 12405 | gaia = 48625| TOP = 50000000
[################                                  ] 33% 211-212 | [0]-[10] | 77.26 s | join = 16989 | tmass = 16989 | gaia = 67231| TOP = 50000000
[#################################                 ] 67% 211-212 | [10]-[20] | 72.76 s | join = 15181 | tmass = 15181 | gaia = 58054| TOP = 50000000
[##################################################] 100% 211-212 | [20]-[30] | 46.58 s | join = 13394 | tmass = 13394 | gaia = 50522| TOP = 50000000
[################                                  ] 33% 212-213 | [0]-[10] | 73.79 s | join = 16673 | tmass = 16673 | gaia = 66417| TOP = 50000000
[#################################                 ] 67% 212-213 | [10]-[20] | 52.5 s | join = 15766 | tmass = 15766 | gaia = 58397| TOP = 50000000
[##################################################] 100% 212-213 | [20]-[30] | 66.35 s | join = 14384 | tmass = 14384 | gaia = 51917| TOP = 50000000
[################                                  ] 33% 213-214 | [0]-[10] | 119.3 s | join = 16629 | tmass = 16629 | gaia = 67824| TOP = 50000000
[#################################                 ] 67% 213-214 | [10]-[20] | 49.34 s | join = 16096 | tmass = 16096 | gaia = 58952| TOP = 50000000
[##################################################] 100% 213-214 | [20]-[30] | 51.66 s | join = 13975 | tmass = 13975 | gaia = 52389| TOP = 50000000
[################                                  ] 33% 214-215 | [0]-[10] | 83.08 s | join = 18037 | tmass = 18037 | gaia = 70194| TOP = 50000000
[#################################                 ] 67% 214-215 | [10]-[20] | 102.04 s | join = 16355 | tmass = 16355 | gaia = 59589| TOP = 50000000
[##################################################] 100% 214-215 | [20]-[30] | 38.36 s | join = 13898 | tmass = 13898 | gaia = 51509| TOP = 50000000
[################                                  ] 33% 215-216 | [0]-[10] | 51.02 s | join = 18752 | tmass = 18752 | gaia = 71661| TOP = 50000000
[#################################                 ] 67% 215-216 | [10]-[20] | 76.59 s | join = 15705 | tmass = 15705 | gaia = 60620| TOP = 50000000
[##################################################] 100% 215-216 | [20]-[30] | 64.77 s | join = 13781 | tmass = 13781 | gaia = 52271| TOP = 50000000
[################                                  ] 33% 216-217 | [0]-[10] | 62.79 s | join = 18304 | tmass = 18304 | gaia = 72505| TOP = 50000000
[#################################                 ] 67% 216-217 | [10]-[20] | 92.01 s | join = 17145 | tmass = 17145 | gaia = 61779| TOP = 50000000
[##################################################] 100% 216-217 | [20]-[30] | 52.7 s | join = 14383 | tmass = 14383 | gaia = 54037| TOP = 50000000
[################                                  ] 33% 217-218 | [0]-[10] | 80.62 s | join = 18828 | tmass = 18828 | gaia = 72990| TOP = 50000000
[#################################                 ] 67% 217-218 | [10]-[20] | 79.34 s | join = 15992 | tmass = 15992 | gaia = 62079| TOP = 50000000
[##################################################] 100% 217-218 | [20]-[30] | 85.24 s | join = 14784 | tmass = 14784 | gaia = 55027| TOP = 50000000
[################                                  ] 33% 218-219 | [0]-[10] | 53.58 s | join = 19153 | tmass = 19153 | gaia = 74576| TOP = 50000000
[#################################                 ] 67% 218-219 | [10]-[20] | 49.0 s | join = 16879 | tmass = 16879 | gaia = 63222| TOP = 50000000
[##################################################] 100% 218-219 | [20]-[30] | 72.13 s | join = 14707 | tmass = 14707 | gaia = 55879| TOP = 50000000
[################                                  ] 33% 219-220 | [0]-[10] | 84.17 s | join = 19575 | tmass = 19575 | gaia = 76068| TOP = 50000000
[#################################                 ] 67% 219-220 | [10]-[20] | 46.79 s | join = 17613 | tmass = 17613 | gaia = 65618| TOP = 50000000
[##################################################] 100% 219-220 | [20]-[30] | 81.85 s | join = 15266 | tmass = 15266 | gaia = 57489| TOP = 50000000
[################                                  ] 33% 220-221 | [0]-[10] | 75.26 s | join = 18481 | tmass = 18481 | gaia = 77175| TOP = 50000000
[#################################                 ] 67% 220-221 | [10]-[20] | 53.34 s | join = 17597 | tmass = 17597 | gaia = 65874| TOP = 50000000
[##################################################] 100% 220-221 | [20]-[30] | 52.24 s | join = 16483 | tmass = 16483 | gaia = 57988| TOP = 50000000
[################                                  ] 33% 221-222 | [0]-[10] | 81.05 s | join = 19338 | tmass = 19338 | gaia = 78764| TOP = 50000000
[#################################                 ] 67% 221-222 | [10]-[20] | 62.41 s | join = 17700 | tmass = 17700 | gaia = 65797| TOP = 50000000
[##################################################] 100% 221-222 | [20]-[30] | 45.49 s | join = 14007 | tmass = 14007 | gaia = 57572| TOP = 50000000
[################                                  ] 33% 222-223 | [0]-[10] | 90.12 s | join = 21466 | tmass = 21466 | gaia = 80523| TOP = 50000000
[#################################                 ] 67% 222-223 | [10]-[20] | 58.02 s | join = 18035 | tmass = 18035 | gaia = 67836| TOP = 50000000
[##################################################] 100% 222-223 | [20]-[30] | 42.5 s | join = 14558 | tmass = 14558 | gaia = 58145| TOP = 50000000
[################                                  ] 33% 223-224 | [0]-[10] | 80.17 s | join = 19941 | tmass = 19941 | gaia = 80962| TOP = 50000000
[#################################                 ] 67% 223-224 | [10]-[20] | 137.05 s | join = 18166 | tmass = 18166 | gaia = 68637| TOP = 50000000
[##################################################] 100% 223-224 | [20]-[30] | 45.15 s | join = 15206 | tmass = 15206 | gaia = 58501| TOP = 50000000
[################                                  ] 33% 224-225 | [0]-[10] | 97.0 s | join = 20693 | tmass = 20693 | gaia = 82527| TOP = 50000000
[#################################                 ] 67% 224-225 | [10]-[20] | 115.12 s | join = 18565 | tmass = 18565 | gaia = 70956| TOP = 50000000
[##################################################] 100% 224-225 | [20]-[30] | 47.14 s | join = 15102 | tmass = 15102 | gaia = 60542| TOP = 50000000
[################                                  ] 33% 225-226 | [0]-[10] | 93.37 s | join = 22404 | tmass = 22404 | gaia = 85771| TOP = 50000000
[#################################                 ] 67% 225-226 | [10]-[20] | 89.32 s | join = 19390 | tmass = 19390 | gaia = 72942| TOP = 50000000
[##################################################] 100% 225-226 | [20]-[30] | 54.5 s | join = 15999 | tmass = 15999 | gaia = 62126| TOP = 50000000
[################                                  ] 33% 226-227 | [0]-[10] | 96.26 s | join = 24071 | tmass = 24071 | gaia = 89862| TOP = 50000000
[#################################                 ] 67% 226-227 | [10]-[20] | 90.3 s | join = 19015 | tmass = 19015 | gaia = 75363| TOP = 50000000
[##################################################] 100% 226-227 | [20]-[30] | 68.02 s | join = 15786 | tmass = 15786 | gaia = 62396| TOP = 50000000
[################                                  ] 33% 227-228 | [0]-[10] | 64.63 s | join = 26279 | tmass = 26279 | gaia = 96076| TOP = 50000000
[#################################                 ] 67% 227-228 | [10]-[20] | 80.32 s | join = 21344 | tmass = 21344 | gaia = 78999| TOP = 50000000
[##################################################] 100% 227-228 | [20]-[30] | 57.31 s | join = 15866 | tmass = 15866 | gaia = 62879| TOP = 50000000
[################                                  ] 33% 228-229 | [0]-[10] | 67.69 s | join = 26026 | tmass = 26026 | gaia = 100883| TOP = 50000000
[#################################                 ] 67% 228-229 | [10]-[20] | 79.41 s | join = 21096 | tmass = 21096 | gaia = 79552| TOP = 50000000
[##################################################] 100% 228-229 | [20]-[30] | 53.59 s | join = 15844 | tmass = 15844 | gaia = 65676| TOP = 50000000
[################                                  ] 33% 229-230 | [0]-[10] | 99.85 s | join = 30651 | tmass = 30651 | gaia = 105724| TOP = 50000000
[#################################                 ] 67% 229-230 | [10]-[20] | 66.8 s | join = 20716 | tmass = 20716 | gaia = 80452| TOP = 50000000
[##################################################] 100% 229-230 | [20]-[30] | 62.27 s | join = 18561 | tmass = 18561 | gaia = 69029| TOP = 50000000
[################                                  ] 33% 230-231 | [0]-[10] | 78.17 s | join = 27328 | tmass = 27328 | gaia = 105877| TOP = 50000000
[#################################                 ] 67% 230-231 | [10]-[20] | 70.24 s | join = 20656 | tmass = 20656 | gaia = 81896| TOP = 50000000
[##################################################] 100% 230-231 | [20]-[30] | 72.18 s | join = 18621 | tmass = 18621 | gaia = 69596| TOP = 50000000
[################                                  ] 33% 231-232 | [0]-[10] | 73.08 s | join = 27152 | tmass = 27152 | gaia = 103767| TOP = 50000000
[#################################                 ] 67% 231-232 | [10]-[20] | 79.05 s | join = 22760 | tmass = 22760 | gaia = 84150| TOP = 50000000
[##################################################] 100% 231-232 | [20]-[30] | 114.43 s | join = 18228 | tmass = 18228 | gaia = 70453| TOP = 50000000
[################                                  ] 33% 232-233 | [0]-[10] | 77.25 s | join = 27934 | tmass = 27934 | gaia = 105155| TOP = 50000000
[#################################                 ] 67% 232-233 | [10]-[20] | 72.13 s | join = 22221 | tmass = 22221 | gaia = 85853| TOP = 50000000
[##################################################] 100% 232-233 | [20]-[30] | 50.34 s | join = 17561 | tmass = 17561 | gaia = 71274| TOP = 50000000
[################                                  ] 33% 233-234 | [0]-[10] | 79.46 s | join = 27820 | tmass = 27820 | gaia = 108356| TOP = 50000000
[#################################                 ] 67% 233-234 | [10]-[20] | 60.7 s | join = 22994 | tmass = 22994 | gaia = 86853| TOP = 50000000
[##################################################] 100% 233-234 | [20]-[30] | 68.56 s | join = 17929 | tmass = 17929 | gaia = 72906| TOP = 50000000
[################                                  ] 33% 234-235 | [0]-[10] | 73.35 s | join = 29762 | tmass = 29762 | gaia = 113339| TOP = 50000000
[#################################                 ] 67% 234-235 | [10]-[20] | 73.78 s | join = 22840 | tmass = 22840 | gaia = 88138| TOP = 50000000
[##################################################] 100% 234-235 | [20]-[30] | 51.48 s | join = 19488 | tmass = 19488 | gaia = 74338| TOP = 50000000
[################                                  ] 33% 235-236 | [0]-[10] | 77.13 s | join = 30698 | tmass = 30698 | gaia = 118123| TOP = 50000000
[#################################                 ] 67% 235-236 | [10]-[20] | 104.19 s | join = 22721 | tmass = 22721 | gaia = 91216| TOP = 50000000
[##################################################] 100% 235-236 | [20]-[30] | 96.65 s | join = 17837 | tmass = 17837 | gaia = 74347| TOP = 50000000
[################                                  ] 33% 236-237 | [0]-[10] | 84.76 s | join = 32585 | tmass = 32585 | gaia = 123184| TOP = 50000000
[#################################                 ] 67% 236-237 | [10]-[20] | 68.91 s | join = 25457 | tmass = 25457 | gaia = 96622| TOP = 50000000
[##################################################] 100% 236-237 | [20]-[30] | 80.88 s | join = 19283 | tmass = 19283 | gaia = 76847| TOP = 50000000
[################                                  ] 33% 237-238 | [0]-[10] | 84.03 s | join = 34809 | tmass = 34809 | gaia = 126080| TOP = 50000000
[#################################                 ] 67% 237-238 | [10]-[20] | 79.82 s | join = 25568 | tmass = 25568 | gaia = 100198| TOP = 50000000
[##################################################] 100% 237-238 | [20]-[30] | 61.95 s | join = 20729 | tmass = 20729 | gaia = 80456| TOP = 50000000
[################                                  ] 33% 238-239 | [0]-[10] | 110.33 s | join = 33398 | tmass = 33398 | gaia = 127017| TOP = 50000000
[#################################                 ] 67% 238-239 | [10]-[20] | 71.42 s | join = 25965 | tmass = 25965 | gaia = 100347| TOP = 50000000
[##################################################] 100% 238-239 | [20]-[30] | 62.27 s | join = 20586 | tmass = 20586 | gaia = 82527| TOP = 50000000
[################                                  ] 33% 239-240 | [0]-[10] | 107.26 s | join = 33372 | tmass = 33372 | gaia = 129653| TOP = 50000000
[#################################                 ] 67% 239-240 | [10]-[20] | 77.22 s | join = 25498 | tmass = 25498 | gaia = 101835| TOP = 50000000
[##################################################] 100% 239-240 | [20]-[30] | 55.23 s | join = 21213 | tmass = 21213 | gaia = 84414| TOP = 50000000
