
[################                                  ] 33% 60-61 | [0]-[10] | 71.31 s | join = 21858 | tmass = 21858 | gaia = 88978| TOP = 50000000
[##################################################] 100% 72-73 | [20]-[30] | 138.82 s | join = 76638 | tmass = 76638 | gaia = 245951| TOP = 50000000
[################                                  ] 33% 73-74 | [0]-[10] | 101.19 s | join = 39740 | tmass = 39740 | gaia = 164350| TOP = 50000000
[#################################                 ] 67% 73-74 | [10]-[20] | 150.27 s | join = 53033 | tmass = 53033 | gaia = 222101| TOP = 50000000
[##################################################] 100% 73-74 | [20]-[30] | 212.61 s | join = 82460 | tmass = 82460 | gaia = 265818| TOP = 50000000
[################                                  ] 33% 74-75 | [0]-[10] | 108.24 s | join = 42996 | tmass = 42996 | gaia = 176311| TOP = 50000000
[#################################                 ] 67% 74-75 | [10]-[20] | 138.46 s | join = 59087 | tmass = 59087 | gaia = 236709| TOP = 50000000
[##################################################] 100% 74-75 | [20]-[30] | 182.49 s | join = 85039 | tmass = 85039 | gaia = 245489| TOP = 50000000
[################                                  ] 33% 75-76 | [0]-[10] | 205.98 s | join = 46024 | tmass = 46024 | gaia = 190325| TOP = 50000000
[#################################                 ] 67% 75-76 | [10]-[20] | 255.44 s | join = 63696 | tmass = 63696 | gaia = 201485| TOP = 50000000
[##################################################] 100% 75-76 | [20]-[30] | 290.85 s | join = 89073 | tmass = 89073 | gaia = 267685| TOP = 50000000
[################                                  ] 33% 76-77 | [0]-[10] | 165.59 s | join = 49912 | tmass = 49912 | gaia = 201119| TOP = 50000000
[#################################                 ] 67% 76-77 | [10]-[20] | 190.65 s | join = 68174 | tmass = 68174 | gaia = 237725| TOP = 50000000
[##################################################] 100% 76-77 | [20]-[30] | 234.72 s | join = 97353 | tmass = 97353 | gaia = 247971| TOP = 50000000
[################                                  ] 33% 77-78 | [0]-[10] | 202.79 s | join = 53383 | tmass = 53383 | gaia = 208270| TOP = 50000000
[#################################                 ] 67% 77-78 | [10]-[20] | 227.89 s | join = 70441 | tmass = 70441 | gaia = 228696| TOP = 50000000
[##################################################] 100% 77-78 | [20]-[30] | 288.15 s | join = 106701 | tmass = 106701 | gaia = 295812| TOP = 50000000
[################                                  ] 33% 78-79 | [0]-[10] | 148.93 s | join = 54512 | tmass = 54512 | gaia = 218169| TOP = 50000000
[#################################                 ] 67% 78-79 | [10]-[20] | 265.9 s | join = 77687 | tmass = 77687 | gaia = 258676| TOP = 50000000
[##################################################] 100% 78-79 | [20]-[30] | 216.66 s | join = 121424 | tmass = 121424 | gaia = 257168| TOP = 50000000
[################                                  ] 33% 79-80 | [0]-[10] | 252.98 s | join = 57821 | tmass = 57821 | gaia = 233518| TOP = 50000000
[#################################                 ] 67% 79-80 | [10]-[20] | 207.32 s | join = 86377 | tmass = 86377 | gaia = 253811| TOP = 50000000
[##################################################] 100% 79-80 | [20]-[30] | 224.75 s | join = 129696 | tmass = 129696 | gaia = 246505| TOP = 50000000
[################                                  ] 33% 80-81 | [0]-[10] | 191.04 s | join = 59947 | tmass = 59947 | gaia = 244272| TOP = 50000000
[#################################                 ] 67% 80-81 | [10]-[20] | 227.56 s | join = 89113 | tmass = 89113 | gaia = 270773| TOP = 50000000
[##################################################] 100% 80-81 | [20]-[30] | 217.06 s | join = 129271 | tmass = 129271 | gaia = 274553| TOP = 50000000
[################                                  ] 33% 81-82 | [0]-[10] | 183.47 s | join = 63649 | tmass = 63649 | gaia = 239010| TOP = 50000000
[#################################                 ] 67% 81-82 | [10]-[20] | 316.86 s | join = 93109 | tmass = 93109 | gaia = 234319| TOP = 50000000
[##################################################] 100% 81-82 | [20]-[30] | 277.19 s | join = 135710 | tmass = 135710 | gaia = 229127| TOP = 50000000
[################                                  ] 33% 82-83 | [0]-[10] | 249.53 s | join = 65514 | tmass = 65514 | gaia = 257504| TOP = 50000000
[#################################                 ] 67% 82-83 | [10]-[20] | 204.35 s | join = 98159 | tmass = 98159 | gaia = 249351| TOP = 50000000
[##################################################] 100% 82-83 | [20]-[30] | 186.55 s | join = 147537 | tmass = 147537 | gaia = 264900| TOP = 50000000
[################                                  ] 33% 83-84 | [0]-[10] | 237.71 s | join = 72586 | tmass = 72586 | gaia = 224619| TOP = 50000000
[#################################                 ] 67% 83-84 | [10]-[20] | 250.85 s | join = 113331 | tmass = 113331 | gaia = 267354| TOP = 50000000
[##################################################] 100% 83-84 | [20]-[30] | 205.2 s | join = 155094 | tmass = 155094 | gaia = 244660| TOP = 50000000
[################                                  ] 33% 84-85 | [0]-[10] | 232.09 s | join = 78250 | tmass = 78250 | gaia = 233303| TOP = 50000000
[#################################                 ] 67% 84-85 | [10]-[20] | 233.55 s | join = 122204 | tmass = 122204 | gaia = 257712| TOP = 50000000
[##################################################] 100% 84-85 | [20]-[30] | 227.46 s | join = 156028 | tmass = 156028 | gaia = 272662| TOP = 50000000
[################                                  ] 33% 85-86 | [0]-[10] | 228.38 s | join = 82663 | tmass = 82663 | gaia = 249336| TOP = 50000000
[#################################                 ] 67% 85-86 | [10]-[20] | 214.64 s | join = 126835 | tmass = 126835 | gaia = 260974| TOP = 50000000
[##################################################] 100% 85-86 | [20]-[30] | 232.48 s | join = 151711 | tmass = 151711 | gaia = 224442| TOP = 50000000
[################                                  ] 33% 86-87 | [0]-[10] | 260.76 s | join = 88111 | tmass = 88111 | gaia = 260635| TOP = 50000000
[#################################                 ] 67% 86-87 | [10]-[20] | 242.72 s | join = 146082 | tmass = 146082 | gaia = 256344| TOP = 50000000
[##################################################] 100% 86-87 | [20]-[30] | 302.35 s | join = 168899 | tmass = 168899 | gaia = 255272| TOP = 50000000
[################                                  ] 33% 87-88 | [0]-[10] | 215.38 s | join = 93754 | tmass = 93754 | gaia = 249383| TOP = 50000000
[#################################                 ] 67% 87-88 | [10]-[20] | 189.68 s | join = 161516 | tmass = 161516 | gaia = 247945| TOP = 50000000
[##################################################] 100% 87-88 | [20]-[30] | 184.43 s | join = 175776 | tmass = 175776 | gaia = 261181| TOP = 50000000
[################                                  ] 33% 88-89 | [0]-[10] | 174.5 s | join = 93331 | tmass = 93331 | gaia = 236798| TOP = 50000000
[#################################                 ] 67% 88-89 | [10]-[20] | 158.6 s | join = 163488 | tmass = 163488 | gaia = 224423| TOP = 50000000
[##################################################] 100% 88-89 | [20]-[30] | 211.73 s | join = 207339 | tmass = 207339 | gaia = 266875| TOP = 50000000
[################                                  ] 33% 89-90 | [0]-[10] | 167.48 s | join = 117378 | tmass = 117378 | gaia = 245379| TOP = 50000000
[#################################                 ] 67% 89-90 | [10]-[20] | 170.76 s | join = 174948 | tmass = 174948 | gaia = 244578| TOP = 50000000
[##################################################] 100% 89-90 | [20]-[30] | 207.95 s | join = 195906 | tmass = 195906 | gaia = 233832| TOP = 50000000
[################                                  ] 33% 90-91 | [0]-[10] | 201.69 s | join = 121184 | tmass = 121184 | gaia = 261698| TOP = 50000000
[#################################                 ] 67% 90-91 | [10]-[20] | 173.15 s | join = 164557 | tmass = 164557 | gaia = 240717| TOP = 50000000
[##################################################] 100% 90-91 | [20]-[30] | 201.06 s | join = 194468 | tmass = 194468 | gaia = 272182| TOP = 50000000
[################                                  ] 33% 91-92 | [0]-[10] | 186.1 s | join = 137277 | tmass = 137277 | gaia = 261611| TOP = 50000000
[#################################                 ] 67% 91-92 | [10]-[20] | 222.75 s | join = 163708 | tmass = 163708 | gaia = 235495| TOP = 50000000
[##################################################] 100% 91-92 | [20]-[30] | 226.12 s | join = 200212 | tmass = 200212 | gaia = 261306| TOP = 50000000
[################                                  ] 33% 92-93 | [0]-[10] | 197.58 s | join = 149380 | tmass = 149380 | gaia = 247463| TOP = 50000000
[#################################                 ] 67% 92-93 | [10]-[20] | 181.67 s | join = 174606 | tmass = 174606 | gaia = 240289| TOP = 50000000
[##################################################] 100% 92-93 | [20]-[30] | 186.69 s | join = 191513 | tmass = 191513 | gaia = 269061| TOP = 50000000
[################                                  ] 33% 93-94 | [0]-[10] | 175.88 s | join = 161349 | tmass = 161349 | gaia = 260766| TOP = 50000000
[#################################                 ] 67% 93-94 | [10]-[20] | 159.57 s | join = 190730 | tmass = 190730 | gaia = 263479| TOP = 50000000
[##################################################] 100% 93-94 | [20]-[30] | 196.84 s | join = 171490 | tmass = 171490 | gaia = 280911| TOP = 50000000
[################                                  ] 33% 94-95 | [0]-[10] | 189.14 s | join = 169220 | tmass = 169220 | gaia = 242558| TOP = 50000000
[#################################                 ] 67% 94-95 | [10]-[20] | 209.21 s | join = 189358 | tmass = 189358 | gaia = 235702| TOP = 50000000
[##################################################] 100% 94-95 | [20]-[30] | 179.2 s | join = 169660 | tmass = 169660 | gaia = 251346| TOP = 50000000
[################                                  ] 33% 95-96 | [0]-[10] | 160.35 s | join = 185101 | tmass = 185101 | gaia = 253375| TOP = 50000000
[#################################                 ] 67% 95-96 | [10]-[20] | 170.7 s | join = 205548 | tmass = 205548 | gaia = 252258| TOP = 50000000
[##################################################] 100% 95-96 | [20]-[30] | 176.26 s | join = 159070 | tmass = 159070 | gaia = 257244| TOP = 50000000
[################                                  ] 33% 96-97 | [0]-[10] | 181.58 s | join = 176757 | tmass = 176757 | gaia = 234552| TOP = 50000000
[#################################                 ] 67% 96-97 | [10]-[20] | 152.77 s | join = 195521 | tmass = 195521 | gaia = 233003| TOP = 50000000
[##################################################] 100% 96-97 | [20]-[30] | 192.46 s | join = 148108 | tmass = 148108 | gaia = 257201| TOP = 50000000
[################                                  ] 33% 97-98 | [0]-[10] | 148.79 s | join = 176604 | tmass = 176604 | gaia = 219092| TOP = 50000000
[#################################                 ] 67% 97-98 | [10]-[20] | 140.89 s | join = 177956 | tmass = 177956 | gaia = 205301| TOP = 50000000
[##################################################] 100% 97-98 | [20]-[30] | 182.76 s | join = 134154 | tmass = 134154 | gaia = 233586| TOP = 50000000
[################                                  ] 33% 98-99 | [0]-[10] | 169.05 s | join = 184784 | tmass = 184784 | gaia = 256596| TOP = 50000000
[#################################                 ] 67% 98-99 | [10]-[20] | 147.62 s | join = 183066 | tmass = 183066 | gaia = 216234| TOP = 50000000
[##################################################] 100% 98-99 | [20]-[30] | 175.74 s | join = 138272 | tmass = 138272 | gaia = 236974| TOP = 50000000
[################                                  ] 33% 99-100 | [0]-[10] | 166.68 s | join = 196821 | tmass = 196821 | gaia = 269056| TOP = 50000000
[#################################                 ] 67% 99-100 | [10]-[20] | 188.34 s | join = 181945 | tmass = 181945 | gaia = 243957| TOP = 50000000
[##################################################] 100% 99-100 | [20]-[30] | 156.5 s | join = 124460 | tmass = 124460 | gaia = 256890| TOP = 50000000
[################                                  ] 33% 100-101 | [0]-[10] | 171.94 s | join = 192958 | tmass = 192958 | gaia = 262861| TOP = 50000000
[#################################                 ] 67% 100-101 | [10]-[20] | 166.93 s | join = 159879 | tmass = 159879 | gaia = 264875| TOP = 50000000
[##################################################] 100% 100-101 | [20]-[30] | 147.44 s | join = 115489 | tmass = 115489 | gaia = 225305| TOP = 50000000
[################                                  ] 33% 101-102 | [0]-[10] | 184.21 s | join = 205516 | tmass = 205516 | gaia = 251421| TOP = 50000000
[#################################                 ] 67% 101-102 | [10]-[20] | 151.39 s | join = 157440 | tmass = 157440 | gaia = 224542| TOP = 50000000
[##################################################] 100% 101-102 | [20]-[30] | 150.73 s | join = 103827 | tmass = 103827 | gaia = 252519| TOP = 50000000
[################                                  ] 33% 102-103 | [0]-[10] | 181.7 s | join = 207164 | tmass = 207164 | gaia = 257611| TOP = 50000000
[#################################                 ] 67% 102-103 | [10]-[20] | 156.21 s | join = 146883 | tmass = 146883 | gaia = 235679| TOP = 50000000
[##################################################] 100% 102-103 | [20]-[30] | 184.06 s | join = 103356 | tmass = 103356 | gaia = 316387| TOP = 50000000
[################                                  ] 33% 103-104 | [0]-[10] | 147.54 s | join = 203608 | tmass = 203608 | gaia = 219816| TOP = 50000000
[#################################                 ] 67% 103-104 | [10]-[20] | 156.74 s | join = 136428 | tmass = 136428 | gaia = 253917| TOP = 50000000
[##################################################] 100% 103-104 | [20]-[30] | 156.38 s | join = 94594 | tmass = 94594 | gaia = 264636| TOP = 50000000
[################                                  ] 33% 104-105 | [0]-[10] | 195.33 s | join = 192389 | tmass = 192389 | gaia = 310376| TOP = 50000000
[#################################                 ] 67% 104-105 | [10]-[20] | 155.21 s | join = 130912 | tmass = 130912 | gaia = 253739| TOP = 50000000
[##################################################] 100% 104-105 | [20]-[30] | 151.71 s | join = 85905 | tmass = 85905 | gaia = 253782| TOP = 50000000
[################                                  ] 33% 105-106 | [0]-[10] | 165.29 s | join = 174556 | tmass = 174556 | gaia = 243228| TOP = 50000000
[#################################                 ] 67% 105-106 | [10]-[20] | 219.46 s | join = 117555 | tmass = 117555 | gaia = 300247| TOP = 50000000
[##################################################] 100% 105-106 | [20]-[30] | 146.64 s | join = 84865 | tmass = 84865 | gaia = 257322| TOP = 50000000
[################                                  ] 33% 106-107 | [0]-[10] | 154.27 s | join = 162353 | tmass = 162353 | gaia = 254241| TOP = 50000000
[#################################                 ] 67% 106-107 | [10]-[20] | 168.77 s | join = 108134 | tmass = 108134 | gaia = 225090| TOP = 50000000
[##################################################] 100% 106-107 | [20]-[30] | 146.43 s | join = 78198 | tmass = 78198 | gaia = 240669| TOP = 50000000
[################                                  ] 33% 107-108 | [0]-[10] | 157.16 s | join = 153909 | tmass = 153909 | gaia = 255048| TOP = 50000000
[#################################                 ] 67% 107-108 | [10]-[20] | 153.89 s | join = 95669 | tmass = 95669 | gaia = 257467| TOP = 50000000
[##################################################] 100% 107-108 | [20]-[30] | 134.45 s | join = 65706 | tmass = 65706 | gaia = 224362| TOP = 50000000
[################                                  ] 33% 108-109 | [0]-[10] | 141.73 s | join = 149680 | tmass = 149680 | gaia = 211657| TOP = 50000000
[#################################                 ] 67% 108-109 | [10]-[20] | 148.84 s | join = 87773 | tmass = 87773 | gaia = 237640| TOP = 50000000
[##################################################] 100% 108-109 | [20]-[30] | 144.84 s | join = 59940 | tmass = 59940 | gaia = 237439| TOP = 50000000
[################                                  ] 33% 109-110 | [0]-[10] | 146.39 s | join = 133570 | tmass = 133570 | gaia = 223693| TOP = 50000000
[#################################                 ] 67% 109-110 | [10]-[20] | 148.25 s | join = 82687 | tmass = 82687 | gaia = 239565| TOP = 50000000
[##################################################] 100% 109-110 | [20]-[30] | 128.31 s | join = 56070 | tmass = 56070 | gaia = 225396| TOP = 50000000
[################                                  ] 33% 110-111 | [0]-[10] | 146.1 s | join = 121234 | tmass = 121234 | gaia = 235662| TOP = 50000000
[#################################                 ] 67% 110-111 | [10]-[20] | 158.97 s | join = 74571 | tmass = 74571 | gaia = 284233| TOP = 50000000
[##################################################] 100% 110-111 | [20]-[30] | 126.65 s | join = 51178 | tmass = 51178 | gaia = 212618| TOP = 50000000
[################                                  ] 33% 111-112 | [0]-[10] | 150.87 s | join = 107710 | tmass = 107710 | gaia = 255593| TOP = 50000000
[#################################                 ] 67% 111-112 | [10]-[20] | 158.44 s | join = 69370 | tmass = 69370 | gaia = 241860| TOP = 50000000
[##################################################] 100% 111-112 | [20]-[30] | 118.89 s | join = 52393 | tmass = 52393 | gaia = 203337| TOP = 50000000
[################                                  ] 33% 112-113 | [0]-[10] | 160.11 s | join = 100102 | tmass = 100102 | gaia = 220305| TOP = 50000000
[#################################                 ] 67% 112-113 | [10]-[20] | 127.58 s | join = 68915 | tmass = 68915 | gaia = 220219| TOP = 50000000
[##################################################] 100% 112-113 | [20]-[30] | 122.2 s | join = 50134 | tmass = 50134 | gaia = 199671| TOP = 50000000
[################                                  ] 33% 113-114 | [0]-[10] | 156.17 s | join = 93962 | tmass = 93962 | gaia = 271604| TOP = 50000000
[#################################                 ] 67% 113-114 | [10]-[20] | 143.23 s | join = 65204 | tmass = 65204 | gaia = 260724| TOP = 50000000
[##################################################] 100% 113-114 | [20]-[30] | 110.53 s | join = 51930 | tmass = 51930 | gaia = 193345| TOP = 50000000
[################                                  ] 33% 114-115 | [0]-[10] | 157.31 s | join = 87581 | tmass = 87581 | gaia = 247791| TOP = 50000000
[#################################                 ] 67% 114-115 | [10]-[20] | 199.0 s | join = 59809 | tmass = 59809 | gaia = 246546| TOP = 50000000
[##################################################] 100% 114-115 | [20]-[30] | 129.42 s | join = 50083 | tmass = 50083 | gaia = 184814| TOP = 50000000
[################                                  ] 33% 115-116 | [0]-[10] | 139.9 s | join = 81147 | tmass = 81147 | gaia = 239767| TOP = 50000000
[#################################                 ] 67% 115-116 | [10]-[20] | 130.21 s | join = 56372 | tmass = 56372 | gaia = 222925| TOP = 50000000
[##################################################] 100% 115-116 | [20]-[30] | 106.01 s | join = 47494 | tmass = 47494 | gaia = 175638| TOP = 50000000
[################                                  ] 33% 116-117 | [0]-[10] | 204.06 s | join = 74909 | tmass = 74909 | gaia = 308051| TOP = 50000000
[#################################                 ] 67% 116-117 | [10]-[20] | 119.36 s | join = 51871 | tmass = 51871 | gaia = 215660| TOP = 50000000
[##################################################] 100% 116-117 | [20]-[30] | 93.05 s | join = 40937 | tmass = 40937 | gaia = 164406| TOP = 50000000
[################                                  ] 33% 117-118 | [0]-[10] | 163.5 s | join = 70331 | tmass = 70331 | gaia = 289364| TOP = 50000000
[#################################                 ] 67% 117-118 | [10]-[20] | 113.76 s | join = 49559 | tmass = 49559 | gaia = 202745| TOP = 50000000
[##################################################] 100% 117-118 | [20]-[30] | 87.54 s | join = 39373 | tmass = 39373 | gaia = 153640| TOP = 50000000
[################                                  ] 33% 118-119 | [0]-[10] | 144.04 s | join = 70241 | tmass = 70241 | gaia = 249630| TOP = 50000000
[#################################                 ] 67% 118-119 | [10]-[20] | 106.07 s | join = 46946 | tmass = 46946 | gaia = 190022| TOP = 50000000
[##################################################] 100% 118-119 | [20]-[30] | 86.79 s | join = 38166 | tmass = 38166 | gaia = 144789| TOP = 50000000
[################                                  ] 33% 119-120 | [0]-[10] | 124.36 s | join = 63445 | tmass = 63445 | gaia = 211200| TOP = 50000000
[#################################                 ] 67% 119-120 | [10]-[20] | 110.16 s | join = 42803 | tmass = 42803 | gaia = 178120| TOP = 50000000
[##################################################] 100% 119-120 | [20]-[30] | 79.82 s | join = 36711 | tmass = 36711 | gaia = 137128| TOP = 50000000
