
[################                                  ] 33% 60-61 | [30]-[40] | 145.39 s | join = 68339 | tmass = 68339 | gaia = 227975| TOP = 50000000
[################                                  ] 33% 79-80 | [30]-[40] | 258.29 s | join = 148297 | tmass = 148297 | gaia = 235039| TOP = 50000000
[#################################                 ] 67% 79-80 | [40]-[50] | 226.95 s | join = 132271 | tmass = 132271 | gaia = 251453| TOP = 50000000
[##################################################] 100% 79-80 | [50]-[60] | 193.4 s | join = 67347 | tmass = 67347 | gaia = 238245| TOP = 50000000
[################                                  ] 33% 80-81 | [30]-[40] | 216.0 s | join = 152305 | tmass = 152305 | gaia = 216975| TOP = 50000000
[#################################                 ] 67% 80-81 | [40]-[50] | 239.26 s | join = 126252 | tmass = 126252 | gaia = 255819| TOP = 50000000
[##################################################] 100% 80-81 | [50]-[60] | 262.99 s | join = 70038 | tmass = 70038 | gaia = 256811| TOP = 50000000
[################                                  ] 33% 81-82 | [30]-[40] | 252.22 s | join = 158404 | tmass = 158404 | gaia = 226060| TOP = 50000000
[#################################                 ] 67% 81-82 | [40]-[50] | 280.78 s | join = 125177 | tmass = 125177 | gaia = 239844| TOP = 50000000
[##################################################] 100% 81-82 | [50]-[60] | 209.04 s | join = 69672 | tmass = 69672 | gaia = 242283| TOP = 50000000
[################                                  ] 33% 82-83 | [30]-[40] | 205.35 s | join = 156543 | tmass = 156543 | gaia = 266821| TOP = 50000000
[#################################                 ] 67% 82-83 | [40]-[50] | 193.49 s | join = 118317 | tmass = 118317 | gaia = 260976| TOP = 50000000
[##################################################] 100% 82-83 | [50]-[60] | 160.16 s | join = 66211 | tmass = 66211 | gaia = 240778| TOP = 50000000
[################                                  ] 33% 83-84 | [30]-[40] | 210.87 s | join = 150441 | tmass = 150441 | gaia = 330639| TOP = 50000000
[#################################                 ] 67% 83-84 | [40]-[50] | 201.77 s | join = 105811 | tmass = 105811 | gaia = 226421| TOP = 50000000
[##################################################] 100% 83-84 | [50]-[60] | 207.36 s | join = 60200 | tmass = 60200 | gaia = 240359| TOP = 50000000
[################                                  ] 33% 84-85 | [30]-[40] | 185.48 s | join = 159145 | tmass = 159145 | gaia = 246293| TOP = 50000000
[#################################                 ] 67% 84-85 | [40]-[50] | 160.38 s | join = 105227 | tmass = 105227 | gaia = 239995| TOP = 50000000
[##################################################] 100% 84-85 | [50]-[60] | 167.45 s | join = 53048 | tmass = 53048 | gaia = 223173| TOP = 50000000
[################                                  ] 33% 85-86 | [30]-[40] | 205.33 s | join = 159513 | tmass = 159513 | gaia = 246174| TOP = 50000000
[#################################                 ] 67% 85-86 | [40]-[50] | 163.0 s | join = 95116 | tmass = 95116 | gaia = 242594| TOP = 50000000
[##################################################] 100% 85-86 | [50]-[60] | 152.53 s | join = 52259 | tmass = 52259 | gaia = 210974| TOP = 50000000
[################                                  ] 33% 86-87 | [30]-[40] | 215.25 s | join = 154743 | tmass = 154743 | gaia = 297365| TOP = 50000000
[#################################                 ] 67% 86-87 | [40]-[50] | 169.63 s | join = 90161 | tmass = 90161 | gaia = 221189| TOP = 50000000
[##################################################] 100% 86-87 | [50]-[60] | 126.46 s | join = 48172 | tmass = 48172 | gaia = 202876| TOP = 50000000
[################                                  ] 33% 87-88 | [30]-[40] | 187.43 s | join = 149384 | tmass = 149384 | gaia = 253077| TOP = 50000000
[#################################                 ] 67% 87-88 | [40]-[50] | 197.47 s | join = 93118 | tmass = 93118 | gaia = 323802| TOP = 50000000
[##################################################] 100% 87-88 | [50]-[60] | 138.79 s | join = 49342 | tmass = 49342 | gaia = 204608| TOP = 50000000
[################                                  ] 33% 88-89 | [30]-[40] | 183.53 s | join = 150340 | tmass = 150340 | gaia = 269301| TOP = 50000000
[#################################                 ] 67% 88-89 | [40]-[50] | 152.94 s | join = 94227 | tmass = 94227 | gaia = 224829| TOP = 50000000
[##################################################] 100% 88-89 | [50]-[60] | 152.79 s | join = 48905 | tmass = 48905 | gaia = 204810| TOP = 50000000
[################                                  ] 33% 89-90 | [30]-[40] | 226.81 s | join = 131484 | tmass = 131484 | gaia = 340625| TOP = 50000000
[#################################                 ] 67% 89-90 | [40]-[50] | 194.6 s | join = 87687 | tmass = 87687 | gaia = 231550| TOP = 50000000
[##################################################] 100% 89-90 | [50]-[60] | 137.6 s | join = 46405 | tmass = 46405 | gaia = 195177| TOP = 50000000
[################                                  ] 33% 90-91 | [30]-[40] | 144.54 s | join = 122695 | tmass = 122695 | gaia = 216008| TOP = 50000000
[#################################                 ] 67% 90-91 | [40]-[50] | 189.82 s | join = 80080 | tmass = 80080 | gaia = 240665| TOP = 50000000
[##################################################] 100% 90-91 | [50]-[60] | 126.91 s | join = 45511 | tmass = 45511 | gaia = 186667| TOP = 50000000
[################                                  ] 33% 91-92 | [30]-[40] | 164.16 s | join = 114934 | tmass = 114934 | gaia = 239602| TOP = 50000000
[#################################                 ] 67% 91-92 | [40]-[50] | 196.38 s | join = 76696 | tmass = 76696 | gaia = 257620| TOP = 50000000
[##################################################] 100% 91-92 | [50]-[60] | 136.58 s | join = 43270 | tmass = 43270 | gaia = 177815| TOP = 50000000
[################                                  ] 33% 92-93 | [30]-[40] | 182.51 s | join = 109889 | tmass = 109889 | gaia = 260424| TOP = 50000000
[#################################                 ] 67% 92-93 | [40]-[50] | 195.62 s | join = 70535 | tmass = 70535 | gaia = 234474| TOP = 50000000
[##################################################] 100% 92-93 | [50]-[60] | 103.92 s | join = 40849 | tmass = 40849 | gaia = 164516| TOP = 50000000
[################                                  ] 33% 93-94 | [30]-[40] | 156.63 s | join = 103579 | tmass = 103579 | gaia = 254878| TOP = 50000000
[#################################                 ] 67% 93-94 | [40]-[50] | 134.85 s | join = 66627 | tmass = 66627 | gaia = 208050| TOP = 50000000
[##################################################] 100% 93-94 | [50]-[60] | 101.05 s | join = 37790 | tmass = 37790 | gaia = 154269| TOP = 50000000
[################                                  ] 33% 94-95 | [30]-[40] | 162.1 s | join = 95210 | tmass = 95210 | gaia = 231881| TOP = 50000000
[#################################                 ] 67% 94-95 | [40]-[50] | 138.18 s | join = 57958 | tmass = 57958 | gaia = 243896| TOP = 50000000
[##################################################] 100% 94-95 | [50]-[60] | 93.53 s | join = 36633 | tmass = 36633 | gaia = 146894| TOP = 50000000
[################                                  ] 33% 95-96 | [30]-[40] | 159.15 s | join = 93592 | tmass = 93592 | gaia = 222677| TOP = 50000000
[#################################                 ] 67% 95-96 | [40]-[50] | 142.16 s | join = 57679 | tmass = 57679 | gaia = 229937| TOP = 50000000
[##################################################] 100% 95-96 | [50]-[60] | 89.55 s | join = 35227 | tmass = 35227 | gaia = 140692| TOP = 50000000
[################                                  ] 33% 96-97 | [30]-[40] | 146.82 s | join = 88603 | tmass = 88603 | gaia = 231070| TOP = 50000000
[#################################                 ] 67% 96-97 | [40]-[50] | 134.19 s | join = 54088 | tmass = 54088 | gaia = 219045| TOP = 50000000
[##################################################] 100% 96-97 | [50]-[60] | 88.0 s | join = 34455 | tmass = 34455 | gaia = 135967| TOP = 50000000
[################                                  ] 33% 97-98 | [30]-[40] | 173.49 s | join = 79443 | tmass = 79443 | gaia = 286539| TOP = 50000000
[#################################                 ] 67% 97-98 | [40]-[50] | 123.14 s | join = 47222 | tmass = 47222 | gaia = 200966| TOP = 50000000
[##################################################] 100% 97-98 | [50]-[60] | 78.79 s | join = 32746 | tmass = 32746 | gaia = 130417| TOP = 50000000
[################                                  ] 33% 98-99 | [30]-[40] | 145.46 s | join = 78869 | tmass = 78869 | gaia = 226938| TOP = 50000000
[#################################                 ] 67% 98-99 | [40]-[50] | 142.06 s | join = 46939 | tmass = 46939 | gaia = 189408| TOP = 50000000
[##################################################] 100% 98-99 | [50]-[60] | 80.14 s | join = 31946 | tmass = 31946 | gaia = 123584| TOP = 50000000
[################                                  ] 33% 99-100 | [30]-[40] | 155.33 s | join = 73551 | tmass = 73551 | gaia = 276605| TOP = 50000000
[#################################                 ] 67% 99-100 | [40]-[50] | 113.58 s | join = 45967 | tmass = 45967 | gaia = 184188| TOP = 50000000
[##################################################] 100% 99-100 | [50]-[60] | 81.89 s | join = 30533 | tmass = 30533 | gaia = 118734| TOP = 50000000
[################                                  ] 33% 100-101 | [30]-[40] | 140.75 s | join = 65977 | tmass = 65977 | gaia = 246667| TOP = 50000000
[#################################                 ] 67% 100-101 | [40]-[50] | 109.18 s | join = 43720 | tmass = 43720 | gaia = 176783| TOP = 50000000
[##################################################] 100% 100-101 | [50]-[60] | 86.3 s | join = 29410 | tmass = 29410 | gaia = 114647| TOP = 50000000
[################                                  ] 33% 101-102 | [30]-[40] | 143.2 s | join = 59756 | tmass = 59756 | gaia = 255474| TOP = 50000000
[#################################                 ] 67% 101-102 | [40]-[50] | 108.92 s | join = 43208 | tmass = 43208 | gaia = 167271| TOP = 50000000
[##################################################] 100% 101-102 | [50]-[60] | 66.89 s | join = 28796 | tmass = 28796 | gaia = 111820| TOP = 50000000
[################                                  ] 33% 102-103 | [30]-[40] | 142.73 s | join = 58652 | tmass = 58652 | gaia = 246959| TOP = 50000000
[#################################                 ] 67% 102-103 | [40]-[50] | 110.17 s | join = 41766 | tmass = 41766 | gaia = 160552| TOP = 50000000
[##################################################] 100% 102-103 | [50]-[60] | 71.96 s | join = 28004 | tmass = 28004 | gaia = 110618| TOP = 50000000
[################                                  ] 33% 103-104 | [30]-[40] | 171.8 s | join = 55795 | tmass = 55795 | gaia = 236276| TOP = 50000000
[#################################                 ] 67% 103-104 | [40]-[50] | 107.56 s | join = 40181 | tmass = 40181 | gaia = 155728| TOP = 50000000
[##################################################] 100% 103-104 | [50]-[60] | 66.09 s | join = 27913 | tmass = 27913 | gaia = 107263| TOP = 50000000
[################                                  ] 33% 104-105 | [30]-[40] | 129.81 s | join = 56316 | tmass = 56316 | gaia = 227366| TOP = 50000000
[#################################                 ] 67% 104-105 | [40]-[50] | 90.46 s | join = 38734 | tmass = 38734 | gaia = 150686| TOP = 50000000
[##################################################] 100% 104-105 | [50]-[60] | 69.21 s | join = 26588 | tmass = 26588 | gaia = 103447| TOP = 50000000
[################                                  ] 33% 105-106 | [30]-[40] | 158.9 s | join = 52335 | tmass = 52335 | gaia = 216854| TOP = 50000000
[#################################                 ] 67% 105-106 | [40]-[50] | 82.25 s | join = 36414 | tmass = 36414 | gaia = 142624| TOP = 50000000
[##################################################] 100% 105-106 | [50]-[60] | 62.95 s | join = 25202 | tmass = 25202 | gaia = 99769| TOP = 50000000
[################                                  ] 33% 106-107 | [30]-[40] | 113.19 s | join = 46744 | tmass = 46744 | gaia = 202250| TOP = 50000000
[#################################                 ] 67% 106-107 | [40]-[50] | 86.53 s | join = 36274 | tmass = 36274 | gaia = 135856| TOP = 50000000
[##################################################] 100% 106-107 | [50]-[60] | 59.27 s | join = 23520 | tmass = 23520 | gaia = 95240| TOP = 50000000
[################                                  ] 33% 107-108 | [30]-[40] | 130.14 s | join = 43463 | tmass = 43463 | gaia = 182984| TOP = 50000000
[#################################                 ] 67% 107-108 | [40]-[50] | 75.49 s | join = 33266 | tmass = 33266 | gaia = 127183| TOP = 50000000
[##################################################] 100% 107-108 | [50]-[60] | 61.55 s | join = 22238 | tmass = 22238 | gaia = 88868| TOP = 50000000
[################                                  ] 33% 108-109 | [30]-[40] | 96.5 s | join = 42572 | tmass = 42572 | gaia = 169022| TOP = 50000000
[#################################                 ] 67% 108-109 | [40]-[50] | 72.66 s | join = 30974 | tmass = 30974 | gaia = 120752| TOP = 50000000
[##################################################] 100% 108-109 | [50]-[60] | 63.13 s | join = 22829 | tmass = 22829 | gaia = 85645| TOP = 50000000
[################                                  ] 33% 109-110 | [30]-[40] | 100.08 s | join = 41886 | tmass = 41886 | gaia = 162324| TOP = 50000000
[#################################                 ] 67% 109-110 | [40]-[50] | 79.98 s | join = 29545 | tmass = 29545 | gaia = 117615| TOP = 50000000
[##################################################] 100% 109-110 | [50]-[60] | 83.77 s | join = 22331 | tmass = 22331 | gaia = 84766| TOP = 50000000
[################                                  ] 33% 110-111 | [30]-[40] | 96.48 s | join = 38377 | tmass = 38377 | gaia = 153555| TOP = 50000000
[#################################                 ] 67% 110-111 | [40]-[50] | 78.12 s | join = 28687 | tmass = 28687 | gaia = 110026| TOP = 50000000
[##################################################] 100% 110-111 | [50]-[60] | 56.47 s | join = 20900 | tmass = 20900 | gaia = 81489| TOP = 50000000
[################                                  ] 33% 111-112 | [30]-[40] | 123.99 s | join = 37064 | tmass = 37064 | gaia = 143808| TOP = 50000000
[#################################                 ] 67% 111-112 | [40]-[50] | 63.03 s | join = 25014 | tmass = 25014 | gaia = 101686| TOP = 50000000
[##################################################] 100% 111-112 | [50]-[60] | 50.05 s | join = 20806 | tmass = 20806 | gaia = 78240| TOP = 50000000
[################                                  ] 33% 112-113 | [30]-[40] | 82.91 s | join = 34333 | tmass = 34333 | gaia = 139931| TOP = 50000000
[#################################                 ] 67% 112-113 | [40]-[50] | 66.09 s | join = 26453 | tmass = 26453 | gaia = 98995| TOP = 50000000
[##################################################] 100% 112-113 | [50]-[60] | 73.63 s | join = 20260 | tmass = 20260 | gaia = 76905| TOP = 50000000
[################                                  ] 33% 113-114 | [30]-[40] | 78.68 s | join = 33607 | tmass = 33607 | gaia = 138605| TOP = 50000000
[#################################                 ] 67% 113-114 | [40]-[50] | 61.86 s | join = 25013 | tmass = 25013 | gaia = 98653| TOP = 50000000
[##################################################] 100% 113-114 | [50]-[60] | 91.25 s | join = 18553 | tmass = 18553 | gaia = 74862| TOP = 50000000
[################                                  ] 33% 114-115 | [30]-[40] | 88.03 s | join = 31963 | tmass = 31963 | gaia = 134258| TOP = 50000000
[#################################                 ] 67% 114-115 | [40]-[50] | 62.34 s | join = 25131 | tmass = 25131 | gaia = 94706| TOP = 50000000
[##################################################] 100% 114-115 | [50]-[60] | 54.56 s | join = 17358 | tmass = 17358 | gaia = 70513| TOP = 50000000
[################                                  ] 33% 115-116 | [30]-[40] | 108.1 s | join = 31756 | tmass = 31756 | gaia = 128043| TOP = 50000000
[#################################                 ] 67% 115-116 | [40]-[50] | 71.33 s | join = 23514 | tmass = 23514 | gaia = 90647| TOP = 50000000
[##################################################] 100% 115-116 | [50]-[60] | 43.93 s | join = 17226 | tmass = 17226 | gaia = 67961| TOP = 50000000
[################                                  ] 33% 116-117 | [30]-[40] | 81.15 s | join = 30843 | tmass = 30843 | gaia = 119023| TOP = 50000000
[#################################                 ] 67% 116-117 | [40]-[50] | 57.89 s | join = 22700 | tmass = 22700 | gaia = 87902| TOP = 50000000
[##################################################] 100% 116-117 | [50]-[60] | 44.65 s | join = 17694 | tmass = 17694 | gaia = 67724| TOP = 50000000
[################                                  ] 33% 117-118 | [30]-[40] | 71.89 s | join = 28878 | tmass = 28878 | gaia = 109742| TOP = 50000000
[#################################                 ] 67% 117-118 | [40]-[50] | 51.46 s | join = 20469 | tmass = 20469 | gaia = 81823| TOP = 50000000
[##################################################] 100% 117-118 | [50]-[60] | 40.5 s | join = 17272 | tmass = 17272 | gaia = 65229| TOP = 50000000
[################                                  ] 33% 118-119 | [30]-[40] | 84.04 s | join = 26783 | tmass = 26783 | gaia = 106690| TOP = 50000000
[#################################                 ] 67% 118-119 | [40]-[50] | 50.61 s | join = 18066 | tmass = 18066 | gaia = 77931| TOP = 50000000
[##################################################] 100% 118-119 | [50]-[60] | 41.5 s | join = 16414 | tmass = 16414 | gaia = 62099| TOP = 50000000
[################                                  ] 33% 119-120 | [30]-[40] | 64.26 s | join = 26486 | tmass = 26486 | gaia = 105471| TOP = 50000000
[#################################                 ] 67% 119-120 | [40]-[50] | 65.82 s | join = 21700 | tmass = 21700 | gaia = 78038| TOP = 50000000
[##################################################] 100% 119-120 | [50]-[60] | 48.64 s | join = 15759 | tmass = 15759 | gaia = 60709| TOP = 50000000
