
[################                                  ] 33% 180-181 | [60]-[70] | 58.09 s | join = 5956 | tmass = 5956 | gaia = 24128| TOP = 50000000
[##################################################] 100% 231-232 | [80]-[90] | 23.04 s | join = 2294 | tmass = 2294 | gaia = 9126| TOP = 50000000
[################                                  ] 33% 232-233 | [60]-[70] | 42.78 s | join = 8109 | tmass = 8109 | gaia = 30875| TOP = 50000000
[#################################                 ] 67% 232-233 | [70]-[80] | 31.24 s | join = 5591 | tmass = 5591 | gaia = 21360| TOP = 50000000
[##################################################] 100% 232-233 | [80]-[90] | 25.3 s | join = 2292 | tmass = 2292 | gaia = 9315| TOP = 50000000
[################                                  ] 33% 233-234 | [60]-[70] | 63.85 s | join = 7731 | tmass = 7731 | gaia = 30770| TOP = 50000000
[#################################                 ] 67% 233-234 | [70]-[80] | 30.72 s | join = 5649 | tmass = 5649 | gaia = 21381| TOP = 50000000
[##################################################] 100% 233-234 | [80]-[90] | 17.37 s | join = 2391 | tmass = 2391 | gaia = 9348| TOP = 50000000
[################                                  ] 33% 234-235 | [60]-[70] | 40.91 s | join = 7953 | tmass = 7953 | gaia = 30946| TOP = 50000000
[#################################                 ] 67% 234-235 | [70]-[80] | 28.91 s | join = 5609 | tmass = 5609 | gaia = 21445| TOP = 50000000
[##################################################] 100% 234-235 | [80]-[90] | 20.97 s | join = 2375 | tmass = 2375 | gaia = 9527| TOP = 50000000
[################                                  ] 33% 235-236 | [60]-[70] | 83.54 s | join = 7939 | tmass = 7939 | gaia = 31353| TOP = 50000000
[#################################                 ] 67% 235-236 | [70]-[80] | 32.46 s | join = 5683 | tmass = 5683 | gaia = 21821| TOP = 50000000
[##################################################] 100% 235-236 | [80]-[90] | 21.16 s | join = 2448 | tmass = 2448 | gaia = 9692| TOP = 50000000
[################                                  ] 33% 236-237 | [60]-[70] | 30.73 s | join = 8370 | tmass = 8370 | gaia = 31912| TOP = 50000000
[#################################                 ] 67% 236-237 | [70]-[80] | 25.56 s | join = 5825 | tmass = 5825 | gaia = 21910| TOP = 50000000
[##################################################] 100% 236-237 | [80]-[90] | 32.73 s | join = 2434 | tmass = 2434 | gaia = 9733| TOP = 50000000
[################                                  ] 33% 237-238 | [60]-[70] | 39.22 s | join = 8431 | tmass = 8431 | gaia = 32397| TOP = 50000000
[#################################                 ] 67% 237-238 | [70]-[80] | 30.05 s | join = 5906 | tmass = 5906 | gaia = 22108| TOP = 50000000
[##################################################] 100% 237-238 | [80]-[90] | 21.12 s | join = 2477 | tmass = 2477 | gaia = 9766| TOP = 50000000
[################                                  ] 33% 238-239 | [60]-[70] | 37.87 s | join = 8530 | tmass = 8530 | gaia = 32090| TOP = 50000000
[#################################                 ] 67% 238-239 | [70]-[80] | 30.7 s | join = 5749 | tmass = 5749 | gaia = 22115| TOP = 50000000
[##################################################] 100% 238-239 | [80]-[90] | 54.73 s | join = 2379 | tmass = 2379 | gaia = 9679| TOP = 50000000
[################                                  ] 33% 239-240 | [60]-[70] | 39.91 s | join = 7977 | tmass = 7977 | gaia = 31652| TOP = 50000000
[#################################                 ] 67% 239-240 | [70]-[80] | 38.98 s | join = 5924 | tmass = 5924 | gaia = 21980| TOP = 50000000
[##################################################] 100% 239-240 | [80]-[90] | 19.2 s | join = 2357 | tmass = 2357 | gaia = 9636| TOP = 50000000
